Year;Province;Pop;UnempRate;GDP;CPI;RailToBeijing;RailToTianjin;RailToHebei;RailToShanxi;RailToInnerMongolia;RailToLiaoning;RailToJilin;RailToHeilongjiang;RailToShanghai;RailToJiangsu;RailToZhejiang;RailToAnhui;RailToFujian;RailToJiangxi;RailToShandong;RailToHenan;RailToHubei;RailToHunan;RailToGuangdong;RailToGuangxi;RailToHainan;RailToChongqing;RailToSichuan;RailToGuizhou;RailToYunnan;RailToTibet;RailToShaanxi;RailToGansu;RailToQinghai;RailToNingxia;RailToXinjiang;Rail_Total
1992;Beijing;11.02;0.3;709.1;109.9;973;315;481;95;58;123;32;62;35;77;35;16;18;8;31;100;54;37;110;13;0;0;48;9;11;0;31;14;5;7;14;2812
1992;Tianjin;8.79;1.1;411.0;111.4;147;424;322;117;103;77;26;45;20;71;30;15;24;8;55;73;33;17;78;9;0;0;27;5;9;0;36;27;6;13;37;1854
1992;Hebei;62.75;2.5;1278.5;106.1;1314;1838;4473;317;230;671;112;157;73;255;83;51;66;36;311;209;199;84;221;88;0;0;104;15;23;0;40;30;8;17;21;11046
1992;Shanxi;29.79;0.7;551.1;107.3;1578;1736;8306;2681;280;1544;247;84;131;1647;240;514;143;139;2485;692;943;361;175;172;0;0;113;8;6;0;193;43;41;25;8;24535
1992;InnerMongolia;22.07;3.3;421.7;107.4;95;319;934;146;2977;717;372;948;15;70;29;21;9;9;150;73;36;23;34;12;0;0;27;4;3;0;21;34;16;87;8;7189
1992;Liaoning;39.58;1.9;1473.0;106.7;252;347;542;139;476;9530;1021;1125;39;120;54;30;32;16;166;132;73;76;108;22;0;0;133;17;13;0;39;40;19;15;27;14603
1992;Jilin;24.74;1.6;558.1;108.0;130;91;298;52;124;1211;3295;570;29;75;36;13;29;8;202;67;34;26;87;23;0;0;66;10;8;0;14;8;3;2;9;6520
1992;Heilongjiang;36.08;1.9;959.7;109.2;183;147;486;142;265;2198;1657;7298;24;97;31;22;27;0;300;113;30;26;76;16;0;0;26;8;6;0;23;16;3;21;8;13249
1992;Shanghai;12.89;1.8;1114.3;110.0;44;23;36;22;12;46;33;39;102;56;157;102;91;97;84;68;40;45;61;27;0;0;53;18;29;0;40;18;6;4;17;1370
1992;Jiangsu;69.11;2.0;2136.0;106.6;53;37;64;83;27;129;49;54;331;1746;223;308;87;63;247;278;43;53;91;25;0;0;70;16;23;0;105;68;18;8;44;4343
1992;Zhejiang;42.86;2.4;1375.7;107.5;21;19;35;17;12;42;17;34;376;57;754;24;52;109;67;26;19;51;45;23;0;0;38;14;18;0;15;10;3;3;13;1914
1992;Anhui;58.17;2.7;801.2;108.2;37;13;38;23;10;30;16;27;211;779;255;2454;173;85;78;47;12;19;36;17;0;0;21;8;8;0;24;12;2;2;8;4445
1992;Fujian;31.16;1.9;784.7;105.9;33;16;35;16;9;41;19;40;76;141;156;68;997;120;69;32;25;70;7;9;0;0;26;8;12;0;14;9;4;2;10;2064
1992;Jiangxi;39.13;1.9;572.6;105.7;10;7;25;7;4;14;6;8;139;81;352;45;191;1278;42;23;46;79;131;50;0;0;36;21;14;0;9;5;1;1;2;2627
1992;Shandong;86.10;2.0;2196.5;106.8;150;95;439;193;81;137;105;167;208;631;351;280;71;136;4490;225;108;89;97;42;0;0;39;11;14;0;59;35;13;12;21;8299
1992;Henan;88.61;2.6;1279.8;105.4;120;88;109;79;26;147;40;51;102;768;181;194;42;192;181;2802;2147;398;382;256;0;0;160;22;30;0;106;59;16;8;31;8737
1992;Hubei;55.80;2.2;1088.4;109.6;41;27;130;104;14;62;21;43;23;59;49;31;54;68;92;469;1519;175;402;184;0;0;213;63;74;0;64;25;5;4;19;4034
1992;Hunan;62.08;2.9;987.0;110.7;31;33;82;45;13;45;17;20;23;50;79;19;48;80;64;174;220;2207;992;340;0;0;80;59;49;0;31;20;5;4;11;4841
1992;Guangdong;67.06;1.9;2447.5;107.3;93;48;107;45;20;159;59;87;75;101;102;21;18;38;128;153;209;470;1252;197;0;0;333;199;182;0;82;22;5;5;22;4232
1992;Guangxi;43.80;3.3;646.6;105.9;23;25;75;32;10;44;12;25;40;52;57;24;10;48;50;90;66;135;343;931;0;0;136;40;19;0;18;8;1;2;9;2325
1992;Hainan;6.86;2.3;184.9;108.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1992;Chongqing;29.51;;461.3;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;387;0;0;0;0;0;0;0;0;0;0;387
1992;Sichuan;79.92;3.6;1177.3;107.4;53;48;65;48;14;68;17;39;55;108;42;25;28;25;57;124;367;55;188;87;0;0;4551;169;189;0;140;48;16;9;39;6674
1992;Guizhou;33.61;3.4;339.9;107.8;6;13;30;17;2;17;2;3;12;29;28;7;18;35;21;20;93;114;373;272;0;0;309;968;92;0;8;4;1;1;3;2498
1992;Yunnan;38.32;2.3;618.7;108.9;10;20;47;21;5;19;9;9;20;37;54;11;17;28;26;68;35;37;143;68;0;0;181;41;1230;0;42;25;3;4;8;2218
1992;Tibet;2.29;;33.3;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1992;Shaanxi;34.05;2.2;531.6;110.3;14;32;22;57;8;23;5;10;36;537;53;66;8;25;19;65;230;29;61;17;0;0;149;6;12;0;1444;66;17;8;24;3043
1992;Gansu;23.14;3.5;317.8;107.2;21;51;29;16;47;52;15;16;17;73;25;12;22;7;33;72;44;29;59;7;0;0;132;7;13;0;117;1401;154;91;83;2645
1992;Qinghai;4.61;3.5;87.5;108.0;5;13;7;13;4;10;4;4;5;15;6;8;4;2;12;40;13;9;10;8;0;0;21;1;2;0;29;109;156;5;4;519
1992;Ningxia;4.82;4.2;83.1;108.3;24;88;21;3;62;78;5;7;1;9;5;2;2;1;7;7;4;4;11;1;0;0;20;2;3;0;78;440;30;524;6;1445
1992;Xinjiang;15.81;2.8;402.3;108.6;15;36;25;17;22;20;7;10;11;26;11;5;5;3;10;78;13;18;34;4;0;0;60;1;6;0;57;601;38;26;616;1775
1993;Beijing;11.12;0.4;886.2;119.0;1001;310;603;99;53;112;34;60;30;72;33;13;17;18;127;96;51;40;95;15;0;0;56;8;14;0;48;20;4;7;15;3051
1993;Tianjin;8.86;1.0;538.9;117.6;125;477;325;144;72;85;32;44;19;70;27;16;27;8;53;73;32;20;78;10;0;0;28;5;11;0;41;25;7;17;23;1894
1993;Hebei;63.34;2.0;1690.8;113.8;1489;1971;4345;389;239;690;112;151;68;220;81;46;78;132;334;239;202;78;229;97;0;0;115;14;24;0;50;36;10;20;18;11477
1993;Shanxi;30.13;0.8;680.4;115.1;1706;2453;8527;2590;273;1624;245;74;142;1538;255;362;140;1134;2500;721;917;292;173;142;0;0;89;6;6;0;209;32;36;25;7;26218
1993;InnerMongolia;22.32;2.6;537.8;114.1;134;459;859;156;3117;799;346;1008;15;55;28;14;13;7;147;65;31;19;39;15;0;0;35;4;4;0;24;34;17;76;7;7527
1993;Liaoning;39.83;2.5;2010.8;115.2;249;352;541;170;423;9642;1021;1049;45;110;65;31;34;18;168;147;75;73;116;30;0;0;132;17;17;0;50;50;20;17;28;14690
1993;Jilin;24.96;1.3;718.6;112.6;137;97;289;55;135;1528;3248;587;39;66;42;12;36;8;181;61;35;27;104;28;0;0;69;7;10;0;16;11;2;3;10;6843
1993;Heilongjiang;36.40;2.2;1198.4;114.8;185;144;447;130;277;2242;1862;6974;37;97;42;21;28;10;279;92;31;29;92;17;0;0;27;7;8;0;25;16;3;17;8;13147
1993;Shanghai;12.95;2.5;1519.2;120.2;52;26;37;24;14;51;37;41;107;65;163;69;100;98;81;69;51;47;67;33;0;0;58;17;31;0;52;18;6;4;17;1435
1993;Jiangsu;69.67;2.0;2998.2;118.2;50;37;57;69;28;101;46;56;416;1748;215;286;106;73;245;255;52;49;106;40;0;0;76;15;28;0;82;47;15;7;38;4343
1993;Zhejiang;43.13;2.6;1925.9;119.8;23;18;34;14;12;43;17;34;493;55;732;24;49;103;60;20;17;55;47;23;0;0;37;10;18;0;16;12;3;3;15;1987
1993;Anhui;58.70;2.7;1037.1;114.7;27;14;27;24;11;37;21;27;276;836;301;2431;178;103;81;37;21;21;41;29;0;0;23;6;7;0;26;8;3;1;7;4624
1993;Fujian;31.50;1.5;1114.2;115.4;37;17;38;18;10;41;21;30;85;145;163;68;1080;123;61;32;28;102;8;12;0;0;26;9;15;0;17;13;5;2;11;2217
1993;Jiangxi;39.66;1.9;723.0;114.6;8;5;21;6;3;14;5;6;152;80;396;59;213;1259;38;18;33;80;147;64;0;0;31;16;15;0;10;6;1;1;3;2690
1993;Shandong;86.42;2.5;2770.4;112.7;258;167;421;228;85;160;119;178;257;673;370;304;87;142;4397;249;98;94;111;59;0;0;42;10;19;0;60;38;25;12;19;8682
1993;Henan;89.46;2.4;1660.2;110.4;144;106;143;113;46;170;49;55;122;790;171;195;51;197;218;2570;2388;410;413;276;0;0;173;24;29;0;138;59;16;10;29;9105
1993;Hubei;56.53;2.2;1325.8;118.4;36;28;125;104;15;54;21;41;16;60;43;37;67;66;96;388;1547;171;351;202;0;0;293;64;94;0;70;23;4;4;18;4038
1993;Hunan;62.46;3.4;1244.7;116.8;35;28;79;44;12;47;18;18;28;43;79;16;54;69;53;145;250;2086;1228;370;0;0;83;61;55;0;36;19;4;3;11;4974
1993;Guangdong;69.37;1.9;3469.3;121.6;100;47;108;40;28;151;56;87;75;105;112;21;19;35;112;129;173;448;1396;230;0;0;401;184;223;0;91;24;7;6;28;4436
1993;Guangxi;44.38;2.9;871.7;122.0;25;24;69;27;14;45;15;24;46;55;68;31;11;33;44;82;68;138;429;945;0;0;163;54;35;0;17;9;2;2;8;2483
1993;Hainan;7.01;2.4;260.4;123.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;390;0;0;0;0;0;0;0;0;0;0;390
1993;Chongqing;29.65;;608.5;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1993;Sichuan;80.37;3.5;1486.1;116.8;47;47;66;44;16;58;16;39;62;108;51;28;30;26;55;120;383;65;219;80;0;0;4690;184;224;0;159;66;17;21;37;6958
1993;Guizhou;34.09;3.4;417.7;116.0;0;19;30;17;1;15;2;2;13;52;31;10;18;32;20;17;86;113;355;312;0;0;294;966;116;0;5;3;1;0;2;2532
1993;Yunnan;38.85;2.2;783.3;121.3;13;13;41;21;7;14;7;10;28;35;59;10;21;34;24;56;33;41;148;99;0;0;209;42;1254;0;49;20;4;3;5;2300
1993;Tibet;2.32;;37.4;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1993;Shaanxi;34.43;2.5;678.2;113.1;13;26;23;61;9;19;4;8;45;534;52;38;10;27;22;70;186;35;79;25;0;0;171;7;15;0;1532;64;18;7;22;3122
1993;Gansu;23.45;3.6;372.2;115.4;15;57;30;16;67;39;9;13;24;66;33;12;24;6;29;69;33;28;70;8;0;0;148;6;13;0;128;1448;140;79;134;2744
1993;Qinghai;4.67;2.5;109.7;113.2;4;17;8;11;7;10;2;2;6;21;9;6;5;3;10;38;9;11;11;9;0;0;24;2;3;0;40;107;166;5;5;551
1993;Ningxia;4.91;3.8;104.5;114.3;18;84;17;3;56;102;5;7;2;10;6;2;3;1;4;9;2;3;12;2;0;0;18;2;3;0;61;446;32;516;5;1431
1993;Xinjiang;16.05;2.7;495.3;113.0;11;43;37;14;24;16;3;7;17;30;16;4;5;3;23;62;9;17;35;4;0;0;75;1;8;0;61;641;24;42;631;1863
1994;Beijing;11.25;0.4;1145.3;124.9;1001;348;546;94;40;104;32;50;40;90;37;15;20;15;117;92;51;43;102;17;0;0;56;8;15;0;41;17;5;7;15;3012.5
1994;Tianjin;8.91;1.1;732.9;124.0;164;409;348;141;67;82;41;57;29;70;29;14;30;9;46;68;34;22;81;14;0;0;31;6;11;0;40;26;8;12;36;1918.5
1994;Hebei;63.88;2.7;2187.5;122.6;1625;1702;4364;392;258;615;120;154;86;311;115;45;69;81;381;265;192;96;216;91;0;0;100;12;21;0;44;31;14;19;22;11435
1994;Shanxi;30.45;1.2;826.7;125.2;1738;2602;8534;2519;259;1609;206;73;166;1632;290;395;136;643;2551;751;890;295;187;148;0;0;89;6;5;0;155;34;30;24;8;25968
1994;InnerMongolia;22.61;3.7;695.1;122.9;121;557;1020;161;3063;773;413;1031;21;78;34;18;16;10;171;79;35;24;41;18;0;0;33;4;5;0;28;42;25;84;7;7903
1994;Liaoning;40.07;2.6;2461.8;124.3;224;355;488;161;391;9087;955;932;53;132;69;36;35;23;184;163;78;74;106;35;0;0;132;17;16;0;42;43;21;16;22;13882.5
1994;Jilin;25.16;1.9;937.7;120.6;133;117;260;53;126;1324;3009;556;48;82;46;21;35;18;186;79;41;45;106;44;0;0;101;6;12;0;16;12;3;3;8;6483.5
1994;Heilongjiang;36.72;2.4;1604.9;121.9;208;176;466;140;241;2471;1921;6724;45;129;45;26;29;17;313;102;38;42;92;25;0;0;44;7;12;0;24;17;3;17;8;13374.5
1994;Shanghai;12.99;2.7;1990.9;123.9;50;27;39;22;12;50;38;42;112;62;168;63;88;99;77;68;46;43;66;32;0;0;66;17;31;0;46;18;8;5;18;1405.5
1994;Jiangsu;70.21;2.1;4057.4;123.2;50;37;65;71;29;106;54;66;435;1663;280;302;108;74;229;230;46;48;101;38;0;0;75;16;34;0;90;58;29;9;42;4378.5
1994;Zhejiang;43.41;3.0;2689.3;124.8;22;17;35;15;12;46;18;36;370;48;782;29;51;120;55;22;19;71;46;22;0;0;39;10;19;0;16;12;3;3;17;1950.5
1994;Anhui;59.38;3.0;1320.5;126.9;24;15;32;25;13;40;23;29;319;912;322;2506;185;103;74;39;15;20;43;25;0;0;18;6;7;0;23;10;4;1;9;4835
1994;Fujian;31.83;2.3;1644.4;125.3;41;17;40;18;10;46;23;37;84;138;210;60;1181;111;55;33;31;82;9;11;0;0;27;10;20;0;18;13;4;3;12;2336.5
1994;Jiangxi;40.15;1.9;948.2;126.9;7;4;20;6;3;13;5;7;122;87;419;59;231;1294;37;19;32;90;131;64;0;0;29;14;13;0;9;5;1;1;3;2718.5
1994;Shandong;86.71;3.0;3844.5;123.4;309;138;402;260;88;163;132;207;276;727;415;352;91;154;4417;231;92;98;106;58;0;0;48;13;18;0;67;48;22;16;31;8971
1994;Henan;90.27;2.3;2216.8;125.2;127;98;131;119;47;143;58;56;124;863;170;260;53;219;254;2449;2464;508;458;292;0;0;175;24;35;0;126;57;19;11;28;9363.5
1994;Hubei;57.19;2.9;1700.9;125.3;36;31;147;109;17;55;21;49;23;72;52;46;72;80;122;400;1503;183;322;173;0;0;243;61;81;0;72;20;6;3;17;4011.5
1994;Hunan;63.03;3.6;1650.0;125.3;29;31;75;35;11;47;17;22;29;42;79;19;56;64;49;140;238;2071;1285;373;0;0;84;52;51;0;40;17;4;4;11;4967.5
1994;Guangdong;72.10;2.4;4619.0;121.7;126;59;148;51;29;166;59;98;78;110;123;26;15;41;131;159;222;473;1314;275;0;0;371;210;278;0;98;30;7;7;35;4733
1994;Guangxi;44.93;3.6;1198.3;126.0;25;23;73;30;12;45;15;25;49;59;78;38;18;41;45;89;68;152;437;977;0;0;152;60;41;0;16;7;2;2;7;2580.5
1994;Hainan;7.11;3.6;332.0;126.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;335;0;0;0;0;0;0;0;0;0;0;334.5
1994;Chongqing;29.86;;833.6;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1994;Sichuan;80.99;3.7;2001.4;124.6;47;61;69;48;16;56;16;36;64;126;55;37;28;31;67;122;367;67;215;126;0;0;4585;175;228;0;154;79;21;20;41;6953
1994;Guizhou;34.58;5.5;524.5;122.8;3;26;38;17;2;20;2;2;15;46;29;10;18;25;21;19;67;112;337;310;0;0;317;1042;110;0;6;3;1;0;4;2594
1994;Yunnan;39.39;2.7;983.8;119.2;12;18;48;21;7;17;8;12;36;39;62;11;21;36;28;58;32;45;150;123;0;0;188;42;1274;0;51;25;5;3;9;2374
1994;Tibet;2.36;;46.0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1994;Shaanxi;34.81;3.5;839.0;126.7;13;27;26;55;9;17;4;8;53;583;51;44;14;39;24;88;242;38;75;25;0;0;176;9;19;0;1464;64;17;8;23;3208
1994;Gansu;23.87;5.2;453.6;123.7;15;60;32;20;54;34;8;13;27;77;36;14;23;7;30;79;34;27;67;10;0;0;191;10;25;0;144;1401;142;71;112;2755
1994;Qinghai;4.74;5.9;138.4;121.8;3;18;9;15;6;12;3;3;6;20;9;6;5;3;12;42;10;12;11;11;0;0;32;3;5;0;41;87;156;4;5;541.5
1994;Ningxia;5.04;5.2;136.3;123.1;29;98;24;6;64;100;7;7;3;11;6;3;4;1;8;7;10;4;12;2;0;0;17;2;3;0;74;461;33;497;5;1489.5
1994;Xinjiang;16.33;3.2;662.3;126.7;18;51;44;26;19;17;5;8;20;38;24;5;7;4;30;130;11;14;41;4;0;0;91;2;16;0;74;710;23;35;620;2078.5
1995;Beijing;12.51;0.4;1507.7;117.3;1000;385;489;88;26;96;29;40;50;108;41;17;23;12;106;88;51;45;108;19;0;0;55;8;15;0;34;14;5;7;15;2974
1995;Tianjin;8.95;1.0;932.0;115.3;203;341;370;137;62;78;50;69;38;70;31;12;32;9;39;62;35;23;84;17;0;0;34;7;10;0;38;27;9;7;49;1943
1995;Hebei;64.37;2.2;2849.5;115.2;1761;1433;4382;394;277;539;127;157;104;402;149;43;59;29;427;291;182;113;203;84;0;0;85;10;18;0;38;25;17;18;26;11393
1995;Shanxi;30.77;1.4;1076.0;116.9;1769;2751;8540;2447;245;1593;166;71;189;1726;325;427;132;152;2602;780;863;297;200;153;0;0;88;6;4;0;101;36;24;22;9;25718
1995;InnerMongolia;22.84;3.8;857.1;117.5;108;654;1181;165;3008;746;479;1054;26;100;40;21;18;12;195;93;39;29;42;21;0;0;30;3;5;0;31;49;32;91;7;8279
1995;Liaoning;40.34;2.7;2793.4;116.1;198;357;434;152;359;8531;888;814;61;153;73;40;35;28;199;179;81;75;95;40;0;0;131;17;14;0;34;35;21;15;16;13075
1995;Jilin;25.51;2.0;1137.2;115.2;129;136;231;51;117;1120;2770;524;57;97;50;30;33;28;190;97;46;63;108;59;0;0;133;4;13;0;15;12;3;3;5;6124
1995;Heilongjiang;37.01;2.9;1991.4;116.1;230;208;485;149;205;2699;1979;6473;53;161;48;30;29;24;346;112;44;55;91;33;0;0;60;7;15;0;22;17;3;16;8;13602
1995;Shanghai;13.01;2.6;2499.4;118.7;48;28;40;20;10;49;38;43;117;58;172;56;75;99;73;67;40;39;64;30;0;0;73;16;31;0;40;18;9;5;18;1376
1995;Jiangsu;70.66;2.1;5155.3;115.8;50;37;73;72;29;110;62;75;453;1577;345;317;110;74;213;205;40;47;95;35;0;0;73;16;40;0;98;69;43;11;45;4414
1995;Zhejiang;43.70;3.2;3557.6;116.6;21;16;36;15;11;48;19;38;247;41;831;34;53;136;50;23;20;87;45;21;0;0;41;10;19;0;16;12;3;3;18;1914
1995;Anhui;60.00;3.1;1810.6;114.8;20;16;37;26;14;43;25;30;362;988;342;2580;192;103;66;40;8;18;44;20;0;0;13;6;6;0;20;12;4;1;10;5046
1995;Fujian;32.27;2.6;2094.9;115.2;45;17;41;18;10;51;24;43;82;130;256;52;1281;98;49;33;34;62;10;9;0;0;27;10;24;0;19;13;3;3;12;2456
1995;Jiangxi;40.63;2.1;1169.7;116.9;6;3;19;6;2;11;5;7;91;93;442;58;249;1329;35;19;31;99;114;63;0;0;26;12;11;0;8;3;1;1;3;2747
1995;Shandong;87.05;3.2;4953.4;117.6;360;108;383;292;91;166;144;235;295;780;459;399;95;165;4437;212;86;101;100;56;0;0;53;15;16;0;74;58;19;19;42;9260
1995;Henan;91.00;2.6;2988.4;116.5;109;90;118;124;47;116;66;57;126;935;169;325;54;241;290;2328;2540;606;503;308;0;0;177;24;40;0;114;55;21;12;27;9622
1995;Hubei;57.72;3.1;2109.4;120.0;36;34;168;114;19;56;20;57;29;83;61;55;77;93;148;411;1458;195;293;143;0;0;193;58;68;0;74;17;8;2;15;3985
1995;Hunan;63.92;3.8;2132.1;119.0;22;33;70;25;10;47;15;25;30;41;78;22;57;59;45;135;226;2056;1341;376;0;0;84;43;46;0;43;14;3;4;11;4961
1995;Guangdong;73.87;2.6;5933.1;114.0;151;70;187;62;29;180;61;108;80;114;134;31;11;47;149;189;271;498;1232;319;0;0;341;236;333;0;105;36;7;8;41;5030
1995;Guangxi;45.43;3.6;1497.6;118.4;25;22;76;32;10;45;14;26;52;62;87;45;25;49;45;95;67;166;445;1009;0;0;141;65;46;0;15;5;1;2;6;2678
1995;Hainan;7.24;4.2;363.3;113.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;279;0;0;0;0;0;0;0;0;0;0;279
1995;Chongqing;30.02;;1123.1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;Sichuan;91.61;3.7;2443.2;118.5;47;75;72;51;15;54;16;33;65;144;59;46;26;35;79;124;351;68;211;171;0;0;4480;166;232;0;149;91;25;18;45;6948
1995;Guizhou;35.08;5.8;636.2;121.4;6;32;45;16;3;24;1;2;17;39;26;9;17;17;21;21;48;111;319;307;0;0;340;1117;104;0;6;2;1;0;5;2656
1995;Yunnan;39.90;2.9;1222.2;121.3;11;22;54;20;7;20;9;13;44;43;64;11;21;38;31;59;30;48;152;146;0;0;167;41;1293;0;53;30;5;3;13;2448
1995;Tibet;2.40;;56.1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1995;Shaanxi;35.13;3.5;1036.9;119.0;12;27;28;49;9;15;3;7;61;632;50;50;18;50;26;106;297;40;71;24;0;0;180;10;22;0;1396;63;16;8;24;3294
1995;Gansu;24.38;5.5;557.8;119.8;14;63;33;24;40;29;6;13;30;87;39;15;22;7;31;88;35;25;63;12;0;0;233;13;36;0;160;1353;143;63;89;2766
1995;Qinghai;4.81;7.4;167.8;118.0;2;18;9;19;4;13;4;3;5;18;8;5;5;3;14;46;10;13;10;13;0;0;40;3;7;0;41;67;145;3;4;532
1995;Ningxia;5.12;6.4;175.2;117.1;39;111;31;8;71;97;8;6;4;12;5;3;5;1;11;5;17;4;11;1;0;0;15;1;3;0;86;476;34;478;5;1548
1995;Xinjiang;16.61;3.5;814.9;119.7;25;58;50;37;14;17;6;8;22;46;32;5;8;4;37;198;12;10;46;4;0;0;107;3;23;0;86;778;22;28;608;2294
1996;Beijing;12.59;0.6;1789.2;111.6;967;394;442;93;28;96;25;41;41;84;35;15;20;9;95;94;45;41;100;19;0;0;67;11;15;0;30;16;5;9;14;2851
