Year;Province;Pop;UnempRate;GDP;CPI;RailToBeijing;RailToTianjin;RailToHebei;RailToShanxi;RailToInnerMongolia;RailToLiaoning;RailToJilin;RailToHeilongjiang;RailToShanghai;RailToJiangsu;RailToZhejiang;RailToAnhui;RailToFujian;RailToJiangxi;RailToShandong;RailToHenan;RailToHubei;RailToHunan;RailToGuangdong;RailToGuangxi;RailToHainan;RailToChongqing;RailToSichuan;RailToGuizhou;RailToYunnan;RailToTibet;RailToShaanxi;RailToGansu;RailToQinghai;RailToNingxia;RailToXinjiang;Rail_Total
2000;InnerMongolia;23.72;3.3;1539.1;101.3;327;850;1078;168;2856;972;529;997;67;143;91;39;18;23;371;91;37;47;59;24;0;9;52;7;7;0;54;126;25;117;16;9194
2000;Liaoning;41.35;3.7;4669.1;99.9;188;308;579;135;514;8121;901;741;49;143;61;61;17;25;220;129;46;40;47;21;0;24;76;12;14;0;39;26;14;14;18;12576.5
2000;Jilin;26.27;3.7;1951.5;98.6;102;85;219;30;132;1640;2275;487;65;78;85;32;23;31;162;53;18;24;53;26;0;11;51;6;16;0;13;7;3;3;9;5731.5
2000;Heilongjiang;38.07;3.3;3151.4;98.3;192;212;441;86;221;2584;1869;5888;64;154;59;41;37;25;430;112;33;42;62;34;0;18;71;14;19;0;45;19;5;14;13;12796
2000;Shanghai;13.22;3.5;4771.2;102.5;42;21;26;19;9;40;34;38;95;40;71;62;43;59;41;43;29;40;49;21;0;16;63;14;32;0;40;15;4;6;32;1037.5
2000;Jiangsu;73.27;3.2;8553.7;100.1;34;34;63;56;22;71;50;67;232;1423;271;347;107;69;124;403;61;51;159;34;0;32;113;28;52;0;65;83;34;9;52;4138.5
2000;Zhejiang;45.01;3.5;6141.0;101.0;18;10;22;13;12;43;21;40;132;30;770;49;61;230;40;25;26;121;60;28;0;29;52;22;37;0;18;15;5;5;34;1960.5
2000;Anhui;62.78;3.3;2902.2;100.7;16;10;24;21;8;28;14;16;218;1632;610;2666;182;163;97;67;24;35;116;15;0;6;23;7;10;0;23;9;4;1;10;6048.5
2000;Fujian;34.10;2.6;3764.5;102.1;22;10;28;16;8;28;14;27;48;85;279;42;1354;116;38;59;59;131;51;8;0;20;39;17;29;0;36;14;6;5;21;2603
2000;Jiangxi;41.49;2.9;2003.1;100.3;8;4;17;6;3;16;7;8;69;59;477;43;357;1293;28;17;69;171;277;75;0;12;27;28;13;0;7;5;1;0;5;3093.5
2000;Shandong;89.97;3.2;8337.5;100.2;216;89;553;373;79;217;160;228;193;1056;634;408;125;136;5183;394;121;89;154;50;0;31;90;22;31;0;73;45;17;16;41;10818
2000;Henan;94.88;2.6;5053.0;99.2;57;41;109;170;42;73;42;47;119;934;225;341;157;302;470;2302;2310;559;567;226;0;64;182;50;43;0;207;74;43;16;35;9800.5
2000;Hubei;59.60;3.5;3545.4;99.0;33;26;133;73;12;34;16;31;21;71;66;67;108;163;167;284;1507;279;388;138;0;65;173;67;57;0;63;15;6;5;14;4073
2000;Hunan;65.62;3.7;3551.5;101.4;18;16;48;23;7;37;18;32;69;51;149;19;138;203;35;79;171;1615;1380;301;0;39;62;105;47;0;23;14;3;6;14;4716
2000;Guangdong;86.50;2.5;10741.3;101.4;76;21;75;39;15;88;35;78;39;51;86;24;13;139;62;112;234;704;1229;369;0;116;237;253;312;0;86;33;10;11;61;4601.5
2000;Guangxi;47.51;3.2;2080.0;99.7;16;9;49;14;5;30;8;12;35;58;88;31;34;48;36;75;70;185;333;854;0;65;186;265;228;0;13;9;1;2;4;2757
2000;Hainan;7.88;3.2;526.8;101.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;318;0;0;0;0;0;0;0;0;0;0;317.5
2000;Chongqing;30.91;3.5;1791.0;96.7;5;5;13;4;2;8;3;5;8;15;13;8;8;6;18;16;55;16;79;115;0;678;365;113;25;0;14;6;3;2;8;1604.5
2000;Sichuan;84.08;4.0;3928.2;100.1;31;45;74;36;12;47;16;25;51;122;70;30;29;24;88;116;277;87;201;198;0;293;2963;168;273;0;185;84;25;22;51;5636
2000;Guizhou;37.56;3.8;1029.9;99.5;7;17;47;17;4;17;3;5;27;46;39;11;33;44;53;36;25;158;425;1064;0;128;174;1104;77;0;4;5;1;2;5;3571.5
2000;Yunnan;42.41;2.6;2011.2;97.9;10;20;66;38;9;18;9;11;28;47;61;15;28;60;62;77;20;46;219;283;0;52;255;109;1298;0;74;52;4;6;18;2990.5
2000;Tibet;2.60;4.1;117.8;99.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2000;Shaanxi;36.44;2.7;1804.0;99.5;11;27;54;66;6;14;6;16;49;338;58;71;25;59;87;206;320;94;89;54;0;33;292;18;51;0;1212;70;20;9;29;3377
2000;Gansu;25.57;2.7;1052.9;99.5;10;46;38;44;33;23;6;8;28;98;44;23;21;9;34;132;57;35;70;15;0;43;264;15;52;0;244;1500;179;58;76;3198
2000;Qinghai;5.17;2.4;263.7;99.5;2;16;10;21;11;11;2;2;8;45;8;9;7;3;21;33;11;13;20;10;0;7;37;2;4;0;36;164;155;4;7;672.5
2000;Ningxia;5.54;4.6;295.0;99.6;33;146;51;9;71;89;4;5;15;18;7;6;6;3;14;23;31;9;16;5;0;4;74;2;8;0;156;436;53;458;27;1772
2000;Xinjiang;18.49;3.8;1363.6;99.4;16;89;94;52;27;24;4;7;25;67;34;8;14;10;101;298;67;11;64;5;0;29;176;16;66;0;98;973;44;19;915;3349.5
2001;Beijing;13.85;1.2;3710.5;103.1;659;518;503;77;59;125;19;32;20;58;20;22;10;14;86;56;24;21;32;6;0;9;26;9;13;0;44;13;5;9;15;2504
2001;Tianjin;9.14;3.6;1919.1;101.2;308;452;522;124;110;53;52;55;22;43;14;18;12;22;51;61;17;14;20;9;0;13;30;7;12;0;39;32;11;23;73;2219
2001;Hebei;66.99;3.2;5516.8;100.5;1518;2269;4918;448;291;507;175;284;126;348;123;68;58;60;457;307;144;103;173;70;0;50;93;26;34;0;81;38;15;14;38;12836
2001;Shanxi;32.72;2.6;2029.5;99.8;1433;3522;12183;2417;216;1247;83;58;212;2188;461;390;114;205;4274;917;942;275;223;116;0;11;102;8;9;0;134;58;34;25;18;31875
2001;InnerMongolia;23.78;3.7;1713.8;100.6;362;1010;1216;162;2914;949;589;961;80;144;98;34;17;21;447;84;36;43;60;23;0;10;63;7;7;0;50;155;26;122;17;9707
2001;Liaoning;41.47;3.2;5033.1;100.0;203;293;626;147;565;8419;933;714;49;143;58;62;16;19;230;133;45;34;41;19;0;22;73;13;14;0;42;29;12;16;20;12990
2001;Jilin;26.37;3.1;2120.4;101.3;96;69;188;27;133;1709;2245;443;51;66;65;29;19;19;131;40;15;13;44;18;0;10;51;6;17;0;13;7;3;2;9;5538
2001;Heilongjiang;38.11;4.7;3390.1;100.8;209;215;451;94;260;2810;1868;5729;75;147;59;42;36;23;428;101;33;39;66;31;0;22;83;17;23;0;46;21;7;15;15;12965
2001;Shanghai;13.27;4.0;5210.1;100.0;42;21;26;18;11;46;36;42;108;35;72;59;42;63;41;45;27;40;47;21;0;14;69;14;30;0;43;17;3;6;42;1080
2001;Jiangsu;73.59;3.6;9456.8;100.8;38;33;65;71;22;71;52;69;186;1445;292;358;86;77;118;541;72;53;133;33;0;33;133;29;44;0;63;113;40;10;56;4336
2001;Zhejiang;45.20;3.7;6898.3;99.8;17;10;19;14;13;40;19;40;152;37;827;45;69;257;39;26;30;116;66;31;0;33;59;23;36;0;19;17;6;5;40;2105
2001;Anhui;63.25;3.7;3246.7;100.5;17;12;26;26;9;30;14;17;258;1726;687;2906;167;174;116;79;22;42;122;12;0;7;31;7;8;0;25;11;4;1;8;6564
2001;Fujian;34.40;3.8;4072.9;98.7;18;8;27;14;8;23;11;21;51;82;308;43;1477;119;39;59;57;151;84;9;0;23;48;21;24;0;39;13;6;5;26;2814
2001;Jiangxi;41.86;3.3;2175.7;99.5;9;4;18;7;2;18;6;8;74;62;579;41;416;1306;30;18;97;204;333;109;0;12;36;28;11;0;6;6;1;1;5;3447
2001;Shandong;90.41;3.3;9195.0;101.8;238;87;690;476;81;230;175;229;213;1139;690;427;144;144;5375;567;137;101;142;49;0;37;105;24;33;0;86;53;23;19;43;11757
2001;Henan;95.55;2.8;5533.0;100.7;48;44;98;163;47;79;39;46;132;1082;251;424;195;329;567;2395;2372;604;604;233;0;73;208;56;44;0;208;88;49;22;37;10537
2001;Hubei;59.75;4.0;3880.5;100.3;33;23;130;79;11;36;16;27;17;58;72;63;109;160;177;297;1566;301;410;149;0;71;198;69;58;0;74;16;6;5;12;4243
2001;Hunan;65.96;4.0;3831.9;99.1;22;16;50;29;7;37;17;33;80;56;171;18;157;223;35;78;166;1671;1425;325;0;35;74;119;48;0;24;15;4;6;16;4957
2001;Guangdong;87.33;2.9;12039.3;99.3;82;15;73;35;14;87;32;83;30;43;86;26;18;141;50;93;191;822;1313;421;0;135;279;292;342;0;76;34;10;10;75;4908
2001;Guangxi;47.88;3.5;2279.3;100.6;13;8;42;11;4;20;7;10;37;57;84;24;34;48;36;72;66;192;346;929;0;83;211;305;237;0;13;12;1;2;4;2908
2001;Hainan;7.96;3.4;579.2;98.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;287;0;0;0;0;0;0;0;0;0;0;287
2001;Chongqing;30.98;3.9;1976.9;101.7;5;4;10;4;2;8;2;5;9;14;12;7;10;6;16;16;58;15;90;136;0;689;391;119;23;0;14;7;4;2;8;1686
2001;Sichuan;84.37;4.3;4293.5;102.1;33;48;68;39;14;59;16;25;54;136;83;32;32;28;106;129;306;99;242;257;0;288;2975;191;296;0;187;88;29;24;58;5942
2001;Guizhou;37.99;4.0;1133.3;101.8;8;14;49;14;4;15;4;7;24;51;37;12;25;52;54;30;31;170;488;1220;0;125;168;1160;93;0;5;4;1;2;7;3874
2001;Yunnan;42.87;3.3;2138.3;99.1;10;19;69;28;9;18;9;10;32;54;66;18;39;75;69;70;19;53;223;325;0;49;297;118;1373;0;63;58;4;8;20;3205
2001;Tibet;2.63;;139.2;100.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2001;Shaanxi;36.59;3.2;2010.6;101.0;14;25;74;68;7;13;6;18;46;397;65;62;27;71;138;253;360;109;77;48;0;36;298;19;48;0;1179;57;21;10;31;3577
2001;Gansu;25.75;2.8;1125.4;104.0;10;34;37;41;34;22;6;6;32;108;43;28;20;9;35;146;64;43;70;18;0;51;290;14;50;0;264;1582;208;59;101;3425
2001;Qinghai;5.23;3.5;300.1;102.6;2;18;12;23;13;11;1;2;9;59;7;8;7;3;25;35;10;13;21;12;0;7;39;2;4;0;35;172;175;4;8;737
2001;Ningxia;5.63;4.4;337.4;101.6;31;162;63;14;75;97;6;6;24;26;8;9;8;4;16;35;42;11;19;5;0;4;89;2;6;0;148;430;70;476;31;1917
2001;Xinjiang;18.76;3.7;1491.6;104.0;19;85;98;51;26;25;4;9;24;74;37;10;17;10;123;273;67;12;70;6;0;31;193;21;90;0;109;1049;57;20;1037;3647
2002;Beijing;14.23;1.4;4330.4;98.2;588;451;491;78;59;143;23;34;22;62;20;19;11;14;95;54;24;19;29;7;0;11;29;8;14;0;43;12;6;8;18;2384
2002;Tianjin;9.19;3.9;2150.8;99.6;341;443;632;127;207;57;54;58;24;44;14;18;10;19;42;45;17;13;18;8;0;15;33;7;11;0;44;36;13;23;74;2439.5
2002;Hebei;67.35;3.6;6018.3;99.0;1558;2498;4657;464;236;469;151;244;145;372;133;69;53;68;474;317;148;119;160;73;0;52;102;28;35;0;83;45;17;20;50;12833.5
2002;Shanxi;32.94;3.4;2324.8;98.4;1397;3669;13626;2551;227;1292;90;49;224;2216;491;464;130;245;4596;938;995;319;213;129;0;16;120;10;12;0;138;61;34;28;16;34289
2002;InnerMongolia;23.79;4.1;1940.9;100.2;361;1257;1150;172;3033;1086;706;1002;109;212;113;41;18;31;553;92;46;45;63;24;0;15;92;10;8;0;59;143;41;134;17;10628.5
2002;Liaoning;41.55;6.5;5458.2;98.9;194;287;614;159;458;8487;995;684;52;143;53;63;14;20;259;161;55;40;37;19;0;23;84;16;18;0;43;38;14;19;23;13063.5
2002;Jilin;26.49;3.6;2345.5;99.5;95;76;182;30;121;2053;2090;452;55;81;58;34;15;19;143;46;19;15;40;17;0;11;55;12;21;0;14;13;5;4;11;5779.5
2002;Heilongjiang;38.13;4.9;3637.2;99.3;215;202;443;96;268;3181;1893;5790;85;172;58;56;29;22;362;105;34;37;56;27;0;23;89;18;32;0;50;24;8;16;19;13403
2002;Shanghai;13.34;4.8;5741.0;100.5;34;22;28;22;13;37;31;34;135;38;94;61;38;70;38;45;26;45;41;24;0;18;86;16;32;0;53;15;5;6;43;1145
2002;Jiangsu;74.06;4.2;10606.9;99.2;32;33;77;184;23;66;55;66;155;1409;338;334;114;105;97;512;73;61;121;39;0;31;155;31;48;0;87;102;43;13;55;4451
2002;Zhejiang;45.36;4.2;8003.7;99.1;17;9;19;16;13;36;18;34;141;46;921;36;77;323;34;29;28;172;69;32;0;37;61;27;42;0;18;14;6;5;43;2316
2002;Anhui;63.69;4.0;3519.8;99.0;16;15;34;33;14;35;18;22;263;1809;773;3202;207;272;128;83;43;37;106;12;0;8;36;9;11;0;22;10;6;1;8;7225
2002;Fujian;34.66;4.2;4467.6;99.5;20;7;26;16;10;27;10;27;49;85;314;39;1576;139;35;54;56;163;116;12;0;29;51;26;28;0;43;17;7;5;30;3011
2002;Jiangxi;42.22;3.4;2450.5;100.1;9;4;17;9;3;17;6;8;80;64;581;43;469;1449;33;21;106;257;374;118;0;14;48;31;14;0;7;8;1;1;5;3788.5
2002;Shandong;90.82;3.6;10275.5;99.3;228;104;722;730;88;227;159;218;193;1264;831;445;131;164;5334;607;154;105;135;52;0;39;114;28;42;0;110;57;27;16;51;12369.5
2002;Henan;96.13;2.9;6035.5;100.1;57;42;119;178;46;63;31;39;128;1278;264;499;196;438;585;2393;2537;721;575;227;0;74;217;59;53;0;176;86;62;22;38;11194.5
2002;Hubei;59.88;4.3;4212.8;99.6;32;21;127;102;12;33;15;25;17;55;86;54;115;183;186;279;1559;284;454;150;0;72;198;82;64;0;97;18;8;6;14;4339
2002;Hunan;66.29;4.0;4151.5;99.5;21;14;45;44;7;30;15;31;84;58;197;20;182;314;33;67;159;1648;1420;343;0;40;78;126;51;0;23;16;5;6;16;5084.5
2002;Guangdong;88.42;3.1;13502.4;98.6;56;11;59;34;15;67;24;63;28;34;81;21;26;168;40;73;147;762;1344;523;0;153;304;334;358;0;71;29;10;7;69;4902
2002;Guangxi;48.22;3.7;2523.7;99.1;14;9;48;15;5;16;7;10;35;61;99;27;36;53;42;79;76;202;352;896;0;102;262;332;290;0;15;13;1;2;5;3097
2002;Hainan;8.03;3.1;642.7;99.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;314;0;0;0;0;0;0;0;0;0;0;314
2002;Chongqing;31.14;4.1;2232.9;99.6;5;4;12;6;2;11;3;6;12;18;13;7;11;6;17;20;40;18;85;164;0;709;402;123;26;0;14;7;4;3;8;1749
2002;Sichuan;84.75;4.5;4725.0;99.7;34;55;76;43;15;61;18;26;73;151;101;36;43;41;113;125;346;121;253;279;0;305;3152;212;330;0;190;89;31;25;55;6390.5
2002;Guizhou;38.37;4.1;1243.4;99.0;8;11;50;13;4;17;5;9;28;50;61;13;52;77;60;33;49;254;517;1466;0;157;175;1160;109;0;8;5;1;4;9;4397
2002;Yunnan;43.33;4.0;2312.8;99.8;11;19;72;38;12;20;9;12;38;59;82;20;34;93;82;74;28;75;262;384;0;56;344;121;919;0;69;60;8;12;23;3028.5
2002;Tibet;2.67;4.9;162.0;100.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2002;Shaanxi;36.74;3.3;2253.4;98.9;21;26;104;96;17;11;6;13;46;588;98;64;32;132;204;392;522;131;76;41;0;40;322;22;50;0;1147;54;22;10;33;4315
2002;Gansu;25.93;3.2;1232.0;100.0;14;42;45;43;34;20;7;6;37;136;66;29;25;15;38;140;67;44;68;19;0;47;278;18;45;0;275;1621;259;61;110;3602
2002;Qinghai;5.29;3.6;340.7;102.3;3;16;13;28;12;11;1;3;10;65;9;8;7;4;27;36;10;13;22;10;0;8;49;3;6;0;39;185;194;6;7;797.5
2002;Ningxia;5.72;4.4;377.2;99.4;29;143;106;13;89;107;6;6;26;27;9;9;12;4;29;31;33;8;18;5;0;5;87;3;6;0;143;417;86;481;23;1954
2002;Xinjiang;19.05;3.7;1612.7;99.4;22;93;102;59;29;26;5;9;38;85;38;11;17;12;126;262;76;31;64;7;0;42;200;18;79;0;135;1172;71;28;1184;4032.5
2003;Beijing;14.56;1.4;5023.8;100.2;516;384;479;79;58;160;27;36;23;65;19;15;11;14;103;52;23;16;26;8;0;12;32;7;14;0;41;11;6;7;20;2264
2003;Tianjin;9.26;3.8;2578.0;101.0;373;434;741;130;303;60;56;60;26;44;14;17;8;15;33;28;16;12;16;6;0;17;36;6;9;0;49;39;15;23;74;2660
2003;Hebei;67.69;3.9;6921.3;102.2;1598;2727;4396;480;180;430;127;204;163;395;142;70;48;76;491;327;152;135;146;75;0;53;110;29;35;0;85;52;18;25;62;12831
2003;Shanxi;33.14;3.0;2855.2;101.8;1360;3816;15068;2685;238;1337;97;40;236;2244;521;537;146;285;4917;958;1047;362;203;142;0;20;137;12;15;0;141;63;33;30;13;36703
2003;InnerMongolia;23.80;4.5;2388.4;102.2;360;1504;1083;181;3151;1223;823;1043;137;279;128;47;19;41;659;100;55;47;66;25;0;19;121;13;9;0;68;130;56;146;17;11550
2003;Liaoning;41.62;6.5;6002.5;101.7;184;280;601;170;351;8554;1057;653;54;142;47;63;12;21;288;189;65;46;32;18;0;24;95;18;21;0;44;47;15;21;25;13137
2003;Jilin;26.59;4.3;2662.1;101.2;93;83;175;33;109;2396;1934;460;58;95;50;39;10;18;155;52;22;17;36;16;0;12;58;18;25;0;14;19;6;5;13;6021
2003;Heilongjiang;38.15;4.2;4057.4;100.9;221;189;435;97;275;3551;1917;5851;95;197;56;69;22;21;296;108;34;35;45;22;0;23;94;19;40;0;54;27;8;17;23;13841
2003;Shanghai;13.42;4.9;6694.2;100.1;26;22;29;26;14;27;26;26;162;41;116;63;34;76;34;45;25;49;34;27;0;22;102;17;34;0;63;13;7;6;44;1210
2003;Jiangsu;74.58;4.1;12442.9;101.0;26;33;89;297;23;60;57;62;123;1372;383;310;142;132;76;482;73;68;109;45;0;28;177;32;52;0;111;90;46;15;53;4566
2003;Zhejiang;45.52;4.2;9705.0;101.9;16;8;19;18;13;32;16;28;130;55;1015;26;85;389;28;31;25;228;71;32;0;40;62;30;47;0;16;11;6;4;46;2527
2003;Anhui;64.10;4.1;3923.1;101.7;15;17;41;39;19;39;21;26;267;1891;858;3498;246;370;140;86;64;31;90;12;0;9;40;11;13;0;19;9;7;1;7;7886
2003;Fujian;34.88;4.1;4983.7;100.8;22;6;25;18;11;30;9;33;47;87;320;34;1675;158;30;49;55;175;148;14;0;34;54;30;32;0;46;20;8;5;33;3208
2003;Jiangxi;42.54;3.6;2807.4;100.8;8;3;16;10;3;16;5;7;85;65;583;44;521;1592;36;24;114;309;414;127;1;16;60;34;16;0;7;9;1;1;4;4131
2003;Shandong;91.25;3.6;12078.2;101.1;217;121;754;984;95;223;143;206;172;1389;972;463;117;183;5293;647;171;109;128;54;0;40;122;31;51;0;134;61;30;13;59;12982
2003;Henan;96.67;3.1;6867.7;101.6;66;39;140;193;44;47;22;32;124;1473;277;573;197;546;602;2390;2701;837;545;220;3;75;226;62;61;0;143;83;74;22;38;11855
2003;Hubei;60.02;4.3;4757.5;102.2;30;18;123;124;12;30;13;23;16;52;100;45;120;205;195;261;1551;266;498;150;3;72;197;94;70;0;120;20;9;6;15;4438
2003;Hunan;66.63;3.8;4660.0;102.4;19;12;39;59;7;23;12;28;87;59;222;21;207;404;31;56;151;1625;1414;360;3;45;81;132;54;0;21;17;6;5;15;5215
2003;Guangdong;89.63;2.9;15844.6;100.6;30;7;44;32;15;46;16;42;25;24;76;15;34;194;29;53;103;702;1374;624;2;170;328;376;373;0;66;23;9;4;62;4898
2003;Guangxi;48.57;3.6;2821.1;101.1;14;10;54;19;5;12;6;9;32;65;113;30;38;57;47;86;86;211;357;863;5;120;313;358;343;0;16;14;1;2;5;3291
2003;Hainan;8.11;3.4;714.0;100.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;341;1;1;1;0;0;0;0;0;0;0;346
2003;Chongqing;31.30;4.1;2555.7;100.6;5;4;14;8;2;13;4;6;15;21;13;7;12;5;17;23;22;20;80;192;0;729;412;127;28;0;13;6;4;3;7;1812
2003;Sichuan;85.29;4.4;5333.1;101.7;34;61;83;46;15;63;19;26;91;165;119;39;54;54;119;120;385;143;263;301;0;322;3328;232;363;0;193;90;33;26;52;6839
2003;Guizhou;38.70;4.0;1426.3;101.2;7;8;50;12;4;18;5;10;32;48;84;13;78;102;65;36;67;337;545;1712;1;189;181;1159;125;0;11;5;1;5;11;4921
2003;Yunnan;43.76;4.1;2556.0;101.2;12;18;74;47;15;21;8;13;44;63;98;22;29;110;95;77;36;97;301;442;0;63;390;123;464;0;75;62;11;16;26;2852
2003;Tibet;2.70;;185.1;100.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2003;Shaanxi;36.90;3.5;2587.7;101.7;28;27;134;123;27;9;5;8;45;779;131;65;37;193;269;530;683;153;74;34;0;44;346;25;52;0;1114;51;23;9;35;5053
2003;Gansu;26.03;3.4;1399.8;101.1;18;50;53;45;33;18;8;5;41;164;88;29;30;20;41;134;69;44;66;19;0;42;266;21;39;0;286;1660;310;62;118;3779
2003;Qinghai;5.34;3.8;390.2;102.0;4;14;13;32;11;10;1;3;10;70;11;8;7;4;29;36;10;13;22;8;0;9;58;3;8;0;42;197;212;8;5;858
2003;Ningxia;5.80;4.4;455.4;101.7;27;123;149;11;102;117;5;5;27;28;10;9;15;4;42;27;24;5;16;4;0;5;85;3;6;0;138;404;101;485;14;1991
2003;Xinjiang;19.34;3.5;1886.4;100.4;24;100;105;66;32;27;5;8;51;95;38;11;17;14;128;251;84;50;57;8;0;53;206;14;68;0;160;1295;85;36;1330;4418
2004;Beijing;14.93;1.3;6060.3;101.0;441;402;447;81;48;150;23;33;27;51;20;16;10;12;89;45;22;17;23;9;0;14;35;10;15;0;38;12;6;8;22;2120
2004;Tianjin;9.33;3.8;3111.0;102.3;503;451;911;139;315;66;53;59;22;41;12;16;6;10;34;35;18;12;12;6;0;20;39;7;12;0;47;43;12;26;83;3002.5
2004;Hebei;68.09;4.0;8477.6;104.3;1525;2673;4759;408;168;416;119;189;165;440;135;74;48;91;504;321;188;156;140;73;0;65;128;32;42;0;83;60;16;19;64;13094.5
2004;Shanxi;33.35;3.1;3571.4;104.1;1551;3860;17691;2978;278;1486;102;48;236;2736;524;552;148;366;6087;1095;1228;436;201;151;0;21;131;11;18;0;144;50;29;27;19;42199.5
