Year;Province;Pop;UnempRate;GDP;CPI;RailToBeijing;RailToTianjin;RailToHebei;RailToShanxi;RailToInnerMongolia;RailToLiaoning;RailToJilin;RailToHeilongjiang;RailToShanghai;RailToJiangsu;RailToZhejiang;RailToAnhui;RailToFujian;RailToJiangxi;RailToShandong;RailToHenan;RailToHubei;RailToHunan;RailToGuangdong;RailToGuangxi;RailToHainan;RailToChongqing;RailToSichuan;RailToGuizhou;RailToYunnan;RailToTibet;RailToShaanxi;RailToGansu;RailToQinghai;RailToNingxia;RailToXinjiang;Rail_Total
2004;InnerMongolia;23.84;4.6;3041.1;102.9;379;1758;1637;186;3531;1784;1109;1454;145;286;111;50;26;54;622;134;76;65;81;32;0;25;153;13;13;0;90;147;47;151;19;14171.5
2004;Liaoning;41.73;6.5;6672.0;103.5;211;276;522;150;381;9276;1003;654;47;125;48;60;17;29;258;180;64;42;27;20;0;27;98;16;24;0;50;43;13;19;31;13704
2004;Jilin;26.62;4.2;3122.0;104.1;84;82;153;32;107;2451;1922;478;84;133;94;69;16;37;152;61;30;28;29;32;0;21;61;13;34;0;14;14;8;5;13;6248.5
2004;Heilongjiang;38.17;4.5;4750.6;103.8;205;165;466;111;315;3823;2001;6288;111;212;69;78;18;20;310;101;39;31;39;22;0;25;88;24;45;0;57;26;9;14;22;14729
2004;Shanghai;13.52;4.5;8072.8;102.2;28;27;29;24;17;26;25;27;144;41;147;54;39;79;35;46;28;49;35;31;0;19;103;20;37;0;60;15;7;6;51;1244
2004;Jiangsu;75.23;3.8;15003.6;104.1;28;29;92;363;34;67;59;73;118;1300;349;380;134;152;95;535;74;74;100;41;0;27;187;34;54;0;135;148;56;25;67;4823
2004;Zhejiang;45.77;4.1;11648.7;103.9;16;8;21;22;11;30;14;27;119;44;1174;28;108;348;32;32;24;244;80;32;0;40;66;34;52;0;14;11;6;4;50;2683
2004;Anhui;64.61;4.2;4759.3;104.5;17;21;58;47;26;53;25;34;260;1689;806;3877;274;388;164;120;77;36;106;23;1;14;46;17;17;0;26;22;11;3;9;8262
2004;Fujian;35.11;4.0;5763.4;104.0;20;7;25;22;12;26;9;30;46;93;273;38;1833;206;32;56;60;150;146;15;0;30;50;30;32;0;48;19;8;6;36;3350
2004;Jiangxi;42.84;3.6;3456.7;103.5;11;4;17;9;3;16;6;9;97;66;567;44;589;1815;42;28;104;326;411;126;1;23;69;44;24;0;8;8;2;1;5;4468
2004;Shandong;91.80;3.4;15021.8;103.6;197;132;907;1105;109;230;152;217;164;1278;912;505;114;193;5139;796;226;115;118;49;0;39;124;32;53;0;155;96;32;19;75;13273
2004;Henan;97.17;3.4;8553.8;105.4;55;36;111;169;46;68;27;40;133;1406;304;586;181;584;565;2551;2895;969;520;241;7;83;264;71;72;0;110;83;83;25;43;12322.5
2004;Hubei;60.16;4.2;5633.2;104.9;33;24;133;120;14;39;21;35;17;59;110;46;112;242;217;271;1531;314;509;167;6;63;221;113;79;0;121;21;10;8;18;4667.5
2004;Hunan;66.98;4.4;5641.9;105.1;19;13;40;70;8;22;12;26;86;63;237;23;198;408;39;57;141;1608;1399;359;2;55;84;133;67;0;26;20;6;5;16;5233
2004;Guangdong;91.11;2.7;18864.6;103.0;37;5;43;52;16;38;14;36;33;21;86;15;30;254;29;47;100;887;1304;772;2;188;369;400;484;0;85;26;9;6;73;5453.5
2004;Guangxi;48.89;4.1;3433.5;104.4;15;11;53;21;7;12;7;10;34;72;118;36;36;60;57;87;87;236;354;991;10;111;380;376;424;0;19;17;2;2;6;3642.5
2004;Hainan;8.18;3.4;819.7;104.4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;Chongqing;31.44;4.1;3034.6;103.7;5;5;18;9;3;14;6;9;11;25;14;8;12;10;22;26;26;36;84;182;0;783;361;134;34;0;15;7;4;3;8;1865
2004;Sichuan;85.95;4.4;6379.6;104.9;40;67;97;54;20;67;21;30;101;170;129;45;62;64;138;131;403;161;296;298;0;283;3409;244;386;0;176;104;38;27;57;7112.5
2004;Guizhou;39.04;4.1;1677.8;104.0;6;9;55;18;7;21;6;16;31;60;88;17;75;113;86;40;70;396;560;1875;4;204;178;1079;170;0;14;6;2;6;16;5221.5
2004;Yunnan;44.15;4.3;3081.9;106.0;14;21;84;49;19;22;12;17;58;72;98;27;32;127;105;75;32;93;350;480;0;79;405;107;1191;0;82;73;10;17;34;3778.5
2004;Tibet;2.74;4.0;220.3;102.7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2004;Shaanxi;37.05;3.8;3175.6;103.1;28;47;124;157;17;10;8;13;49;980;184;64;30;176;442;449;601;146;75;45;0;39;376;26;53;0;1259;58;18;8;42;5518
2004;Gansu;26.19;3.4;1688.5;102.3;25;66;55;49;37;22;10;8;61;191;112;42;34;24;45;139;85;39;78;21;0;45;283;20;42;0;339;1670;243;50;102;3931
2004;Qinghai;5.39;3.9;466.1;103.2;10;15;40;44;11;12;2;5;15;102;18;15;10;9;42;75;32;15;31;8;0;12;64;4;14;0;48;197;229;13;5;1091
2004;Ningxia;5.88;4.5;537.1;103.7;29;134;170;11;97;132;6;6;25;50;23;13;11;11;65;32;29;11;21;5;0;5;87;4;5;0;117;488;93;523;25;2219.5
2004;Xinjiang;19.63;3.5;2209.1;102.7;29;112;94;74;70;32;8;12;60;124;54;17;19;11;135;239;95;58;70;12;0;44;257;26;90;0;201;1407;93;52;1397;4886.5
2005;Beijing;15.38;2.1;6969.5;101.5;366;420;414;83;37;139;19;29;30;37;20;17;8;10;74;38;21;17;20;10;0;16;37;13;16;0;34;12;6;9;24;1976
2005;Tianjin;9.39;3.7;3905.6;101.5;632;468;1080;148;327;71;49;57;17;37;9;15;4;5;34;41;20;11;8;6;0;23;42;8;14;0;45;46;8;29;91;3345
2005;Hebei;68.51;3.9;10096.1;101.8;1452;2619;5122;336;155;402;110;173;166;484;127;78;48;105;517;315;224;176;133;70;1;77;145;35;49;0;80;68;14;12;66;13359
2005;Shanxi;33.55;3.0;4179.5;102.3;1741;3904;20314;3271;318;1635;107;55;236;3228;527;566;150;447;7257;1232;1408;509;199;160;2;22;125;10;21;0;146;36;25;23;24;47698
2005;InnerMongolia;23.86;4.3;3895.6;102.4;398;2012;2191;190;3910;2344;1394;1865;152;293;93;53;32;67;584;168;97;82;95;39;2;30;184;13;17;0;112;164;38;155;21;16795
2005;Liaoning;41.89;5.6;8009.0;101.4;237;272;443;130;410;9997;948;654;40;108;49;57;21;37;228;170;63;38;21;21;0;29;101;14;26;0;55;38;11;16;37;14271
2005;Jilin;26.69;4.2;3620.3;101.5;75;81;131;30;104;2506;1909;495;109;171;137;98;22;55;149;69;38;38;21;48;0;29;64;8;42;0;13;8;10;4;12;6476
2005;Heilongjiang;38.20;4.4;5511.5;101.2;189;140;497;125;355;4094;2085;6725;127;227;82;86;14;18;324;94;43;27;33;22;0;27;81;29;49;0;59;25;9;11;20;15617
2005;Shanghai;13.60;4.4;9247.7;101.0;29;32;28;22;19;25;24;28;126;41;178;45;44;82;36;47;30;49;35;35;1;16;103;22;40;0;57;16;6;6;57;1279
2005;Jiangsu;75.88;3.6;18598.7;102.1;29;25;94;429;45;74;60;84;112;1228;315;449;125;171;114;587;75;80;90;36;1;25;196;36;56;0;159;205;66;35;80;5081
2005;Zhejiang;46.02;3.7;13437.9;101.3;16;8;22;26;9;27;12;25;108;32;1332;30;130;306;35;32;23;260;88;32;1;39;69;38;56;0;11;10;5;4;54;2840
2005;Anhui;65.16;4.4;5375.1;101.4;19;25;75;55;33;66;29;41;252;1487;753;4256;302;406;188;154;90;40;122;34;2;18;51;22;21;0;33;35;14;5;10;8638
2005;Fujian;35.35;4.0;6568.9;102.2;17;7;25;26;13;22;8;26;44;99;225;42;1991;254;34;62;64;124;143;15;0;26;46;29;31;0;49;18;7;6;39;3492
2005;Jiangxi;43.11;3.5;4056.8;101.7;13;4;18;8;3;15;6;10;109;66;551;44;657;2038;47;31;94;342;408;125;1;29;77;54;31;0;9;6;2;1;6;4805
2005;Shandong;92.48;3.3;18366.9;101.7;176;142;1059;1226;123;236;160;228;156;1166;851;546;111;202;4984;944;281;120;108;44;2;37;125;32;55;0;175;130;33;24;90;13566
2005;Henan;97.68;3.5;10587.4;102.1;43;33;82;145;48;89;31;47;141;1339;330;598;165;622;527;2712;3089;1101;495;261;11;91;301;80;83;0;77;82;91;28;48;12790
2005;Hubei;60.31;4.3;6520.1;102.9;35;29;142;116;16;48;28;47;18;66;120;46;103;279;239;280;1511;361;519;184;9;53;244;132;88;0;122;22;11;9;20;4897
2005;Hunan;67.32;4.3;6511.3;102.3;18;14;40;81;9;21;11;24;84;66;251;24;188;411;46;58;130;1590;1383;358;0;64;87;134;79;0;30;23;6;4;17;5251
2005;Guangdong;91.94;2.6;22366.5;102.3;44;2;41;72;16;29;11;29;41;17;96;15;26;313;29;41;96;1072;1234;920;2;206;409;423;595;0;103;28;9;7;83;6009
2005;Guangxi;46.60;4.2;4075.8;102.4;15;12;51;23;9;11;8;11;36;79;122;42;34;62;66;87;87;260;350;1118;14;101;446;394;504;0;21;20;3;2;6;3994
2005;Hainan;8.28;3.6;905.0;101.5;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;0;0;;0
2005;Chongqing;31.69;4.1;3467.7;100.8;4;5;21;10;4;14;7;12;7;28;14;9;11;15;26;29;29;51;88;171;2;837;310;140;39;0;16;7;3;3;8;1920
2005;Sichuan;82.12;4.6;7385.1;101.7;45;73;111;62;25;71;22;34;111;175;138;50;70;74;156;142;420;178;329;294;5;244;3490;256;409;0;159;117;42;28;61;7391
2005;Guizhou;37.30;4.2;1979.1;101.0;5;9;59;23;9;24;7;21;29;71;92;21;72;123;107;44;73;455;575;2038;6;219;174;999;215;0;17;6;3;6;20;5522
2005;Yunnan;44.50;4.2;3472.9;101.4;15;23;94;50;22;23;15;21;71;81;98;31;34;144;115;73;28;88;399;518;4;94;419;90;1917;0;89;84;9;18;42;4709
2005;Tibet;2.77;4.3;251.2;101.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2005;Shaanxi;37.20;4.2;3772.7;101.2;27;66;114;190;7;11;10;17;53;1181;237;62;23;159;614;368;519;139;76;55;2;34;406;27;54;0;1403;65;12;6;48;5985
2005;Gansu;25.94;3.3;1934.0;101.7;31;81;57;52;40;26;12;11;80;217;135;54;38;28;48;143;101;34;89;23;0;48;300;18;45;0;392;1680;176;38;86;4083
2005;Qinghai;5.43;3.9;543.3;100.8;15;16;67;56;11;13;2;6;19;133;25;22;13;14;55;113;54;17;40;7;0;15;70;4;19;0;54;196;246;17;5;1324
2005;Ningxia;5.96;4.5;606.1;101.5;30;145;191;11;91;146;6;6;22;71;35;16;7;17;88;37;34;16;26;6;0;4;88;5;4;0;95;572;84;560;35;2448
2005;Xinjiang;20.10;3.9;2604.1;100.7;33;124;82;82;108;37;11;15;68;153;70;23;20;8;141;226;106;66;83;16;0;35;307;37;111;0;242;1519;100;68;1464;5355
2006;Beijing;15.81;2.0;8117.8;100.9;277;424;462;63;35;143;17;27;37;53;28;18;7;8;74;47;22;16;20;10;0;17;38;14;15;1;36;11;4;5;25;1954
2006;Tianjin;9.49;3.6;4462.7;101.5;602;401;1011;196;345;54;47;59;15;40;10;15;4;9;145;51;22;14;6;8;0;22;55;10;17;0;47;54;8;45;98;3410
2006;Hebei;68.98;3.8;11515.8;101.7;1540;2641;5185;303;173;393;113;143;150;422;137;79;36;105;560;346;238;167;103;71;2;84;149;37;47;0;87;38;16;16;51;13432
2006;Shanxi;33.75;3.2;4715.0;102.0;1574;3816;23420;3620;329;1930;124;62;241;3431;500;653;169;344;7647;1637;1667;527;162;162;1;27;122;9;16;0;161;47;31;16;28;52473
2006;InnerMongolia;23.92;4.1;4841.8;101.5;326;2448;2752;195;4543;2577;1681;2317;140;263;106;54;24;81;646;135;92;97;82;30;1;33;182;13;16;0;101;171;24;218;22;19370
2006;Liaoning;42.10;5.1;9251.2;101.2;248;278;489;140;423;11024;957;725;31;92;44;49;11;33;244;246;60;42;18;21;0;21;81;14;24;0;94;29;11;13;37;15499
2006;Jilin;26.80;4.2;4275.1;101.4;74;78;144;34;139;2200;1776;580;85;162;113;106;17;60;168;63;31;48;19;36;0;24;65;11;30;0;15;10;8;2;9;6107
2006;Heilongjiang;38.23;4.4;6201.4;101.9;155;141;445;116;349;3774;2270;6630;119;224;80;89;14;24;404;118;55;39;27;32;0;31;91;30;45;0;61;21;7;8;20;15419
2006;Shanghai;13.68;4.4;10572.2;101.2;29;31;24;25;16;20;23;22;143;26;175;48;41;59;29;46;26;39;29;38;1;19;104;24;42;0;47;15;4;8;71;1224
2006;Jiangsu;76.56;3.4;21742.1;101.6;48;23;90;478;51;74;51;86;118;1184;286;455;124;161;114;644;82;81;75;43;2;25;197;42;64;3;190;136;96;23;108;5154
2006;Zhejiang;46.29;3.5;15742.5;101.1;18;8;23;14;10;27;11;24;114;30;1586;37;142;339;31;34;25;149;71;35;1;43;70;44;62;0;11;12;4;4;63;3042
2006;Anhui;65.93;4.3;6131.1;101.2;16;22;58;36;25;52;28;37;270;1581;1001;4315;313;512;224;105;115;95;126;36;2;17;44;16;21;2;37;31;15;3;13;9168
2006;Fujian;35.58;3.9;7584.4;100.8;15;5;21;21;13;18;5;17;36;79;169;37;1906;286;34;68;65;93;145;17;1;20;47;27;26;1;55;19;6;5;42;3299
2006;Jiangxi;43.39;3.6;4820.5;101.2;16;4;18;8;3;21;6;9;146;79;575;42;788;2200;52;36;112;433;438;107;1;31;74;67;36;0;9;8;1;1;9;5330
2006;Shandong;93.09;3.3;21900.2;101.0;165;99;1288;1335;119;237;152;207;141;1017;841;629;99;248;5158;1005;331;136;88;46;4;44;139;36;57;1;207;77;37;47;89;14079
2006;Henan;98.20;3.5;12362.8;101.3;39;31;73;129;62;90;31;42;147;1271;384;671;195;620;600;2677;2934;1066;608;279;13;88;293;73;77;3;75;124;113;27;53;12888
2006;Hubei;60.50;4.2;7581.3;101.6;30;28;108;88;21;59;36;48;17;69;129;64;118;311;206;313;1763;473;553;187;11;44;184;83;66;2;149;20;10;6;23;5219
2006;Hunan;67.68;4.3;7568.9;101.4;20;16;34;60;9;25;11;22;93;79;261;24;170;413;50;67;145;1740;1574;429;0;70;94;126;57;0;26;20;5;4;19;5663
2006;Guangdong;94.42;2.6;26159.5;101.8;45;2;36;55;15;23;10;24;32;16;97;16;34;306;30;63;93;1169;1166;789;4;233;322;454;347;1;102;31;8;7;100;5630
2006;Guangxi;47.19;4.2;4828.5;101.3;14;10;45;22;8;13;8;7;38;88;144;47;43;72;61;93;92;324;387;1275;14;122;477;578;683;0;27;21;3;2;9;4727
2006;Hainan;8.36;3.6;1031.9;101.5;;;;;;;;;;;;;;;;;;;;;0;;;;;0;;;;;;0
2006;Chongqing;31.99;4.0;3907.2;102.4;5;7;25;10;6;16;7;16;10;27;17;7;14;14;27;30;22;44;93;136;4;898;315;153;49;0;19;6;4;3;13;1997
2006;Sichuan;81.69;4.5;8637.8;102.3;42;70;96;64;17;65;20;30;120;168;123;47;66;65;157;150;407;148;331;288;8;260;3756;254;412;6;147;111;45;21;68;7562
2006;Guizhou;37.57;4.1;2270.9;101.7;5;10;51;24;8;22;11;19;26;64;100;23;78;152;117;48;63;433;640;2236;13;271;205;1098;253;0;14;10;1;9;18;6022
2006;Yunnan;44.83;4.3;4006.7;101.9;12;21;84;45;26;26;18;21;65;82;82;24;36;143;121;58;34;114;384;594;8;96;464;90;2111;0;84;81;10;21;45;5000
2006;Tibet;2.81;;290.8;102.0;0;;;;;1;;;0;0;;0;;0;0;1;0;0;0;;0;;0;;0;0;0;0;;;;2
2006;Shaanxi;37.35;4.0;4523.7;101.5;33;53;93;179;8;12;10;15;54;1005;188;101;27;149;690;448;586;122;81;72;1;50;423;25;56;0;1465;48;18;7;43;6062
2006;Gansu;26.06;3.6;2277.4;101.3;30;109;64;55;41;34;16;15;95;335;160;54;37;59;72;151;136;40;100;27;0;52;316;22;52;1;401;1739;240;68;104;4625
2006;Qinghai;5.48;3.9;639.5;101.6;6;17;74;45;29;12;3;6;23;120;35;18;11;9;56;92;56;16;35;7;0;19;70;5;14;10;58;161;378;17;5;1407
2006;Ningxia;6.04;4.3;710.8;101.9;40;147;199;12;118;155;5;6;31;54;36;19;9;22;88;55;23;25;30;11;0;5;116;6;8;0;87;580;25;718;49;2679
2006;Xinjiang;20.50;3.9;3045.3;101.3;44;124;75;67;109;40;11;13;48;173;83;20;20;18;161;286;53;52;76;17;1;35;312;36;104;0;205;1834;110;99;1723;5949
2007;Beijing;16.33;1.8;9846.8;102.4;218;431;447;63;49;110;16;24;30;58;32;18;8;12;106;53;27;22;23;9;0;16;33;16;15;1;40;12;3;2;30;1924
2007;Tianjin;9.59;3.6;5252.8;104.2;692;347;966;333;488;68;41;55;12;41;9;21;3;8;173;37;32;16;4;11;0;23;61;12;18;2;52;48;6;54;109;3742
2007;Hebei;69.43;3.8;13709.5;104.7;1183;2707;5702;294;195;381;99;150;143;365;140;70;42;103;575;285;227;133;74;77;2;66;137;32;44;3;61;43;7;16;66;13422
2007;Shanxi;33.93;3.2;5733.4;104.6;1593;3394;27913;3330;275;2055;121;68;200;3647;438;653;127;373;8477;1832;1822;504;139;194;1;33;117;12;13;0;118;62;24;27;27;57589
2007;InnerMongolia;24.05;4.0;6091.1;104.6;353;2945;3030;175;5507;3426;1621;2457;134;237;153;65;28;97;656;178;86;105;87;40;1;33;161;14;22;1;98;186;19;219;25;22159
2007;Liaoning;42.32;4.3;11023.5;105.1;252;271;461;121;409;11662;1178;841;25;90;52;44;11;30;294;345;65;50;14;26;0;21;75;13;25;0;80;36;12;14;38;16555
2007;Jilin;26.96;3.9;5284.7;105.3;68;84;119;29;140;2228;1679;640;58;154;160;119;37;76;174;54;43;43;13;67;0;26;85;14;35;0;15;14;7;6;11;6198
2007;Heilongjiang;38.24;4.3;7065.0;105.2;158;148;473;117;358;4250;2296;6750;78;194;66;107;15;30;393;113;65;46;22;29;0;42;111;24;47;1;60;28;8;11;28;16068
2007;Shanghai;13.79;4.2;12494.0;103.2;30;31;24;20;19;19;23;19;90;22;162;46;33;46;24;46;23;50;31;34;1;22;120;31;39;0;49;14;6;9;60;1143
2007;Jiangsu;77.23;3.2;26018.5;104.3;37;23;71;513;61;61;45;81;109;1024;268;486;114;208;123;706;75;76;83;47;1;28;239;52;76;5;180;125;90;23;129;5159
2007;Zhejiang;46.59;3.3;18780.4;104.2;18;8;23;17;11;24;11;21;98;31;1662;55;220;387;30;36;26;92;63;33;1;43;80;42;64;2;16;14;3;4;89;3224
2007;Anhui;66.76;4.1;7364.2;105.3;18;25;71;25;25;85;22;35;256;1573;1146;4498;280;525;243;113;117;77;138;51;2;34;61;30;30;4;30;19;5;4;18;9560
2007;Fujian;35.81;3.9;9249.1;105.2;14;3;24;26;12;15;4;10;40;75;152;38;1854;354;33;64;70;123;195;15;1;22;64;34;29;2;53;19;5;6;44;3400
2007;Jiangxi;43.68;3.4;5800.3;104.8;17;4;23;12;5;26;7;13;133;96;516;54;837;2282;60;44;124;520;465;101;3;31;73;85;36;0;8;11;2;1;17;5606
2007;Shandong;93.67;3.2;25776.9;104.4;166;113;1198;1669;176;250;167;223;191;880;792;661;94;256;5087;1184;412;134;66;63;2;52;203;44;84;3;201;78;69;31;144;14693
2007;Henan;98.69;3.4;15012.5;105.4;47;43;73;146;64;103;44;54;171;1381;388;785;241;711;618;2406;3227;1055;627;317;12;80;266;67;89;8;92;167;102;26;73;13483
2007;Hubei;60.70;4.2;9230.7;104.8;27;30;109;73;23;54;31;61;18;89;129;59;157;350;246;297;1883;519;583;253;16;63;285;100;78;3;146;24;9;8;29;5752
2007;Hunan;68.06;4.3;9200.0;105.6;20;16;35;41;9;23;11;22;87;92;276;28;152;374;76;59;146;1924;1526;458;0;90;101;132;69;1;41;17;3;4;20;5853
2007;Guangdong;96.60;2.5;31084.4;103.7;28;1;44;43;16;8;5;17;24;16;89;16;39;307;26;95;104;1193;1304;838;13;237;366;510;382;1;100;30;7;7;96;5962
2007;Guangxi;47.68;3.8;5955.7;106.1;15;9;50;32;9;12;7;10;46;99;155;54;37;66;69;125;115;559;381;1362;23;142;559;693;749;1;28;24;3;3;12;5449
2007;Hainan;8.45;3.5;1223.3;105.1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2007;Chongqing;32.35;4.0;4676.1;104.7;7;8;25;11;7;15;4;16;12;27;17;7;16;15;32;28;26;55;99;178;4;883;302;160;51;0;19;6;4;3;12;2049
2007;Sichuan;81.27;4.2;10505.3;105.9;41;74;104;64;20;60;18;29;109;162;141;47;61;70;193;161;421;126;369;351;5;336;3746;252;502;8;163;106;38;31;71;7879
2007;Guizhou;37.62;4.0;2741.9;106.4;6;10;49;21;8;24;11;22;29;89;97;27;87;145;127;54;79;367;629;2421;11;321;269;1071;388;0;17;31;1;10;16;6437
2007;Yunnan;45.14;4.2;4741.3;105.9;13;23;84;45;19;24;18;29;77;95;88;21;37;141;117;61;47;92;422;774;6;130;483;100;2129;0;84;65;10;20;46;5300
2007;Tibet;2.84;;341.4;103.4;0;0;0;0;0;2;0;0;0;0;0;0;0;1;0;4;0;1;0;0;0;0;1;0;0;0;0;3;0;0;0;12
2007;Shaanxi;37.48;4.0;5465.8;105.2;45;45;109;192;12;9;9;15;46;1141;146;109;23;264;907;538;557;76;59;68;1;58;488;31;61;2;1605;92;17;11;48;6784
2007;Gansu;26.17;3.3;2704.0;105.2;33;120;83;47;102;34;15;9;120;359;164;42;42;67;121;193;140;48;138;34;1;83;362;23;90;4;447;1709;265;100;157;5152
2007;Qinghai;5.52;3.8;783.6;106.7;7;22;93;54;100;16;4;7;34;146;50;15;11;16;80;126;111;20;41;10;0;34;110;6;19;31;65;174;313;51;4;1770
2007;Ningxia;6.10;4.3;889.2;105.5;41;183;203;14;117;234;6;8;37;44;29;14;10;18;77;36;42;22;27;10;0;8;124;5;10;0;68;795;89;725;90;3086
2007;Xinjiang;20.95;3.9;3523.2;105.5;36;126;87;60;120;47;13;14;32;180;101;25;22;30;240;304;64;50;83;18;1;29;308;20;76;1;212;1656;75;87;1710;5827
2008;Beijing;16.95;1.8;11115.0;105.1;103;330;500;108;72;106;14;21;16;43;27;15;6;8;107;38;27;22;23;9;0;16;33;16;15;1;40;12;3;2;30;1763
2008;Tianjin;9.69;3.6;6719.0;105.4;455;410;1343;322;479;47;45;44;7;31;7;15;3;6;152;88;32;16;4;11;0;23;61;12;18;2;52;48;6;54;109;3902
