Year;Province;Pop;UnempRate;GDP;CPI;RailToBeijing;RailToTianjin;RailToHebei;RailToShanxi;RailToInnerMongolia;RailToLiaoning;RailToJilin;RailToHeilongjiang;RailToShanghai;RailToJiangsu;RailToZhejiang;RailToAnhui;RailToFujian;RailToJiangxi;RailToShandong;RailToHenan;RailToHubei;RailToHunan;RailToGuangdong;RailToGuangxi;RailToHainan;RailToChongqing;RailToSichuan;RailToGuizhou;RailToYunnan;RailToTibet;RailToShaanxi;RailToGansu;RailToQinghai;RailToNingxia;RailToXinjiang;Rail_Total
2008;Hebei;69.89;4.0;16188.6;106.2;969;3003;5607;331;223;360;113;121;123;286;132;63;59;100;608;283;227;133;74;77;2;66;137;32;44;3;61;43;7;16;66;13369
2008;Shanxi;34.11;3.3;7055.8;107.2;1344;2920;28807;3784;272;1744;142;86;198;3451;394;690;131;443;8581;1975;1822;504;139;194;1;33;117;12;13;0;118;62;24;27;27;58055
2008;InnerMongolia;24.14;4.1;7761.8;105.7;379;2557;5272;146;7364;4334;2093;2671;119;195;148;72;27;75;563;213;86;105;87;40;1;33;161;14;22;1;98;186;19;219;25;27325
2008;Liaoning;42.46;3.9;13461.6;104.6;118;227;454;115;605;12464;1377;803;19;80;48;46;8;31;255;271;65;50;14;26;0;21;75;13;25;0;80;36;12;14;38;17390
2008;Jilin;27.11;4.0;6424.1;105.1;76;82;120;34;166;2477;2104;772;39;107;144;139;40;100;177;82;43;43;13;67;0;26;85;14;35;0;15;14;7;6;11;7038
2008;Heilongjiang;38.25;4.2;8310.0;105.6;159;123;380;112;364;4599;2214;7269;86;234;105;114;25;56;370;111;65;46;22;29;0;42;111;24;47;1;60;28;8;11;28;16843
2008;Shanghai;13.91;4.2;14069.9;105.8;27;26;23;17;19;14;23;17;62;22;76;45;24;42;29;46;23;50;31;34;1;22;120;31;39;0;49;14;6;9;60;1001
2008;Jiangsu;77.62;3.3;30982.0;105.4;33;20;96;608;53;52;52;97;86;919;230;441;84;224;105;771;75;76;83;47;1;28;239;52;76;5;180;125;90;23;129;5100
2008;Zhejiang;46.88;3.5;21486.9;105.0;21;6;21;15;12;25;11;19;86;21;1878;54;180;382;22;38;26;92;63;33;1;43;80;42;64;2;16;14;3;4;89;3363
2008;Anhui;67.41;3.9;8874.2;106.2;20;20;71;44;36;67;28;42;244;1530;1093;5414;252;620;200;82;117;77;138;51;2;34;61;30;30;4;30;19;5;4;18;10383
2008;Fujian;36.04;3.9;10823.1;104.6;14;3;23;22;13;10;4;11;58;61;169;45;1982;390;29;61;70;123;195;15;1;22;64;34;29;2;53;19;5;6;44;3577
2008;Jiangxi;44.00;3.4;6971.1;106.0;13;3;26;11;4;31;10;14;113;80;448;40;688;2303;52;51;124;520;465;101;3;31;73;85;36;0;8;11;2;1;17;5364
2008;Shandong;94.17;3.7;30933.3;105.3;72;112;1389;1735;236;220;192;220;159;713;639;587;97;260;5639;1400;412;134;66;63;2;52;203;44;84;3;201;78;69;31;144;15256
2008;Henan;99.18;3.4;18407.8;107.0;46;33;84;166;59;150;51;68;159;1165;397;573;265;696;575;2989;3227;1055;627;317;12;80;266;67;89;8;92;167;102;26;73;13684
2008;Hubei;61.11;4.2;11328.9;106.3;29;26;129;82;32;67;49;82;16;88;105;58;156;264;247;250;1883;519;583;253;16;63;285;100;78;3;146;24;9;8;29;5523
2008;Hunan;68.45;4.2;11156.6;106.0;23;15;38;36;9;20;7;17;83;76;234;29;113;292;88;68;146;1924;1526;458;0;90;101;132;69;1;41;17;3;4;20;5680
2008;Guangdong;98.93;2.6;36796.7;105.6;19;3;39;47;15;3;4;9;16;15;76;17;49;298;27;91;104;1193;1304;838;13;237;366;510;382;1;100;30;7;7;96;5916
2008;Guangxi;48.16;3.8;7171.6;107.8;15;11;52;32;14;10;9;10;47;90;146;64;32;124;68;141;115;559;381;1362;23;142;559;693;749;1;28;24;3;3;12;5519
2008;Hainan;8.54;3.7;1459.2;106.9;0;0;0;0;0;0;0;0;0;0;0;0;3;5;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
2008;Chongqing;32.57;4.0;5793.7;105.6;7;5;20;12;7;16;6;24;9;26;15;8;15;11;29;26;26;55;99;178;4;883;302;160;51;0;19;6;4;3;12;2038
2008;Sichuan;81.38;4.6;12506.3;105.1;34;64;82;47;25;46;16;27;78;126;115;40;45;54;121;118;421;126;369;351;5;336;3746;252;502;8;163;106;38;31;71;7563
2008;Guizhou;37.93;4.0;3333.4;107.6;4;7;42;16;15;20;18;34;24;73;80;25;68;94;106;52;79;367;629;2421;11;321;269;1071;388;0;17;31;1;10;16;6309
2008;Yunnan;45.43;4.2;5700.1;105.7;12;15;79;51;24;21;20;37;74;93;74;18;43;91;98;60;47;92;422;774;6;130;483;100;2129;0;84;65;10;20;46;5218
2008;Tibet;2.87;;394.9;105.7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;1;0;0;0;0;3;0;0;0;9
2008;Shaanxi;37.62;3.9;6851.3;106.4;37;39;134;142;12;11;9;11;46;907;138;103;25;354;884;562;557;76;59;68;1;58;488;31;61;2;1605;92;17;11;48;6588
2008;Gansu;26.28;3.2;3176.1;108.2;26;104;121;66;77;35;18;14;105;291;166;34;32;62;184;233;140;48;138;34;1;83;362;23;90;4;447;1709;265;100;157;5169
2008;Qinghai;5.54;3.8;961.5;110.1;5;31;83;58;149;17;7;8;31;159;50;36;10;16;85;103;111;20;41;10;0;34;110;6;19;31;65;174;313;51;4;1837
2008;Ningxia;6.18;4.4;1098.5;108.5;37;146;230;16;109;186;9;15;32;43;40;10;7;9;119;44;42;22;27;10;0;8;124;5;10;0;68;795;89;725;90;3067
2008;Xinjiang;21.31;3.7;4203.4;108.1;26;116;123;82;97;50;15;17;35;195;111;29;29;26;337;358;64;50;83;18;1;29;308;20;76;1;212;1656;75;87;1710;6036
2009;Beijing;17.55;1.4;12153.0;98.5;101;251;538;125;69;93;21;18;6;27;22;13;4;7;99;29;22;16;15;9;;15;33;13;14;1;31;9;4;5;23;1633
2009;Tianjin;12.28;3.6;7521.9;99.0;354;361;1648;345;506;45;45;40;4;14;5;14;2;7;130;84;29;17;3;7;;26;72;10;33;3;55;102;13;88;80;4142
2009;Hebei;70.34;3.9;17235.5;99.3;1328;2417;6008;335;134;391;127;186;135;242;154;76;50;106;837;338;251;157;79;78;1;88;192;40;55;6;111;69;6;35;85;14117
2009;Shanxi;34.27;3.9;7365.7;99.6;926;2199;26258;3866;282;1523;155;81;205;2210;323;698;108;305;8078;2306;1630;706;163;123;2;37;214;13;25;3;258;107;43;13;66;52926
2009;InnerMongolia;24.58;4.0;9725.8;99.7;428;1177;8155;138;7374;5126;2221;3090;142;150;121;62;18;71;468;158;84;143;72;39;1;26;160;18;17;5;112;197;25;173;37;30008
2009;Liaoning;42.56;3.9;15212.5;100.0;84;264;515;120;409;13022;1583;1099;12;51;36;48;6;26;239;234;70;68;16;25;;29;86;12;24;1;57;55;13;19;39;18262
2009;Jilin;27.20;4.0;7278.8;100.1;67;63;99;23;200;1993;2404;1062;22;60;96;102;39;140;207;54;43;76;13;40;;31;158;34;44;;43;21;7;15;8;7164
2009;Heilongjiang;38.26;4.3;8587.0;100.2;124;57;461;102;399;3631;1796;8020;45;90;74;93;25;60;281;114;67;94;16;33;;49;137;34;60;2;69;35;12;10;24;16014
2009;Shanghai;14.01;4.3;15046.5;99.6;25;21;18;15;13;12;25;24;59;17;35;46;19;48;23;61;26;53;22;38;;21;106;35;40;1;43;21;8;9;58;942
2009;Jiangsu;78.10;3.2;34457.3;99.6;22;16;238;919;38;49;48;84;74;756;204;487;60;266;218;1196;82;106;61;36;1;22;174;46;81;6;338;143;185;23;157;6136
2009;Zhejiang;47.16;3.3;22990.4;98.5;17;8;19;17;9;18;13;16;88;26;1870;30;139;499;17;26;21;57;37;26;1;44;104;46;70;4;26;15;6;2;86;3357
2009;Anhui;67.95;3.9;10062.8;99.1;18;18;71;35;26;38;29;30;224;1778;986;5777;177;786;304;134;284;151;103;46;1;22;78;27;35;4;46;26;11;5;18;11288
2009;Fujian;36.66;3.9;12236.5;98.2;13;4;21;12;8;8;4;9;46;35;131;29;1918;517;27;61;55;91;203;13;1;32;114;41;36;3;60;22;5;7;48;3574
2009;Jiangxi;44.32;3.4;7655.2;99.3;14;4;23;12;3;23;9;10;90;32;420;33;577;2406;58;43;122;604;293;114;3;46;69;144;32;;8;11;3;1;15;5222
2009;Shandong;94.70;3.4;33896.7;100.0;40;84;1767;2983;134;230;190;227;94;631;575;518;68;267;5182;1722;453;158;42;44;2;56;192;42;84;6;377;169;97;56;174;16664
2009;Henan;99.67;3.5;19480.5;99.4;40;34;120;211;71;245;63;60;113;869;243;651;238;460;529;3401;2542;1018;566;334;8;100;453;87;111;16;119;203;69;22;75;13071
2009;Hubei;61.42;4.2;12961.1;99.6;28;21;116;80;34;49;42;82;17;87;96;59;107;222;256;301;1959;411;382;240;12;62;391;105;82;7;200;46;16;8;63;5581
2009;Hunan;69.00;4.1;12930.7;99.6;20;11;37;28;6;18;4;10;53;57;211;31;91;353;89;67;154;1951;958;572;11;105;167;265;70;1;34;19;5;7;24;5429
2009;Guangdong;101.30;2.6;39482.6;97.7;12;1;21;27;10;2;4;17;17;17;35;11;49;309;14;92;116;1421;1260;1020;16;245;601;512;535;1;120;44;11;11;101;6652
2009;Guangxi;48.56;3.7;7700.4;97.9;7;9;43;30;7;15;13;10;37;64;104;52;37;103;58;139;119;692;298;1411;14;171;554;883;956;2;53;47;13;4;13;5958
2009;Hainan;8.64;3.5;1646.6;99.3;;—;—;0;—;0;0;—;;—;;—;1;6;—;1;1;4;27;14;554;2;3;1;3;;0;1;;;0;618
2009;Chongqing;32.76;4.0;6530.0;98.4;5;5;25;8;9;14;6;25;6;32;16;7;14;10;31;27;22;34;104;143;3;659;686;158;78;1;17;8;3;3;20;2179
2009;Sichuan;81.85;4.3;14151.3;100.8;35;39;85;30;17;38;15;26;54;98;93;26;31;47;102;86;302;112;296;256;12;492;3691;258;540;19;109;65;19;27;62;7082
2009;Guizhou;37.98;3.8;3893.5;98.7;4;6;52;19;13;26;25;26;18;64;70;20;65;125;128;56;52;449;543;2349;8;351;385;1605;327;;24;76;30;16;24;6956
2009;Yunnan;45.71;4.3;6168.2;100.4;11;16;95;38;32;26;24;29;68;86;77;19;49;89;141;77;32;96;353;605;5;104;675;119;1526;;85;78;41;23;57;4676
2009;Tibet;2.90;3.8;441.4;101.4;;—;0;0;0;0;0;—;;—;;1;0;1;—;1;—;1;;1;;1;3;;;;0;3;11;;—;23
2009;Shaanxi;37.72;3.9;8186.7;100.5;41;29;159;131;23;14;12;11;35;619;141;149;20;267;1147;576;796;200;67;74;1;69;596;27;73;5;2023;230;37;27;54;7653
2009;Gansu;26.35;3.3;3382.4;101.3;17;49;95;61;75;30;15;14;90;247;181;59;32;108;179;367;262;89;125;29;1;66;354;35;57;18;548;2059;178;127;196;5763
2009;Qinghai;5.57;3.8;1081.3;102.6;5;16;114;97;233;13;11;10;33;121;53;30;12;27;84;123;129;50;39;15;1;37;86;3;16;77;68;190;969;32;10;2704
2009;Ningxia;6.25;4.4;1334.6;100.7;27;76;1223;24;97;160;15;10;28;40;45;14;11;16;142;59;55;31;21;7;;5;452;4;6;;69;768;62;506;100;4073
2009;Xinjiang;21.59;3.8;4273.6;100.7;28;98;112;103;77;43;16;15;49;174;158;33;31;41;334;403;96;54;91;24;1;38;301;21;85;3;212;1576;87;94;1991;6389
2010;Beijing;19.62;1.4;14113.6;102.4;75;323;475;84;81;103;24;14;7;28;20;13;5;6;85;26;23;12;14;9;0;17;33;16;11;1;31;8;4;3;20;1571
2010;Tianjin;13.00;3.6;9224.5;103.5;350;3297;1812;387;462;53;41;47;3;9;4;7;1;6;78;109;23;16;2;6;0;29;76;10;25;3;46;133;14;101;90;7240
2010;Hebei;71.94;3.9;20394.3;103.1;1258;3007;7237;468;190;486;117;129;143;293;160;60;23;86;1204;330;268;137;80;65;1;108;257;41;54;7;123;47;6;21;75;16481
2010;Shanxi;35.74;3.6;9088.1;103.0;920;2740;30086;4402;267;1707;144;53;201;2788;328;748;102;455;9207;2540;2001;849;168;95;2;70;293;22;21;3;251;134;73;28;114;60812
2010;InnerMongolia;24.72;3.9;11655.0;103.2;553;1027;10952;136;8669;7006;2956;3959;133;181;164;68;20;67;436;211;95;136;40;54;1;43;177;21;15;2;119;228;28;148;53;37698
2010;Liaoning;42.52;3.6;18457.3;103.0;130;272;629;108;485;12694;1555;1196;19;48;31;46;3;16;211;213;61;52;10;12;0;21;81;10;24;1;89;40;13;15;33;18118
2010;Jilin;27.24;3.8;8667.6;103.7;63;41;103;30;183;2380;2338;1258;25;52;140;79;40;169;93;63;54;118;11;65;0;33;165;37;69;0;27;14;7;5;12;7674
2010;Heilongjiang;38.33;4.3;10368.6;103.9;120;68;304;63;384;4096;1724;8581;58;106;123;138;34;69;203;125;72;88;16;35;0;40;192;36;65;5;56;38;14;11;24;16888
2010;Shanghai;14.12;4.4;17166.0;103.1;26;28;21;14;18;13;24;14;62;17;51;39;20;49;29;47;25;54;19;43;0;21;125;33;41;1;42;14;7;7;55;959
2010;Jiangsu;78.69;3.2;41425.5;103.8;21;13;416;656;28;37;31;56;71;908;156;636;57;263;251;1262;75;103;59;35;1;36;203;45;81;5;310;149;200;32;176;6372
2010;Zhejiang;47.48;3.2;27722.3;103.8;17;6;18;14;8;17;10;13;93;30;2223;38;114;721;14;23;21;31;31;24;1;40;80;42;57;4;15;17;6;2;76;3806
2010;Anhui;68.27;3.7;12359.3;103.1;22;20;105;35;23;32;22;24;179;1955;823;6296;172;806;343;109;362;279;110;50;1;21;90;34;57;8;36;38;18;4;18;12092
2010;Fujian;36.93;3.8;14737.1;103.2;8;2;18;10;7;7;3;8;44;25;180;24;1723;850;23;46;49;73;206;12;0;39;112;40;44;2;62;23;7;7;50;3704
2010;Jiangxi;44.62;3.3;9451.3;103.0;12;7;20;10;3;20;6;7;82;31;490;29;550;2583;44;33;146;583;248;123;4;50;80;143;35;1;8;8;2;3;15;5376
2010;Shandong;95.79;3.4;39169.9;102.9;33;78;2074;2779;174;226;154;215;67;607;488;547;67;260;6825;1741;391;170;38;39;1;74;224;49;83;6;332;156;123;80;184;18285
2010;Henan;104.37;3.4;23092.4;103.5;49;20;164;128;38;236;32;48;118;847;235;545;202;507;516;3807;2478;1012;548;316;7;141;500;117;125;25;96;293;120;7;97;13374
2010;Hubei;61.76;4.2;15967.6;102.9;29;23;119;62;35;48;43;59;18;107;98;74;117;204;271;249;1905;469;431;246;12;69;416;128;100;7;169;95;18;9;68;5698
2010;Hunan;70.90;4.2;16038.0;103.1;19;10;33;28;7;16;5;11;53;55;194;29;102;365;94;71;135;2240;1054;565;9;104;195;231;68;1;40;18;3;5;23;5783
2010;Guangdong;104.41;2.5;46013.1;103.1;7;2;26;29;9;1;2;10;19;12;26;7;82;308;14;106;130;1538;1522;1256;11;272;654;571;595;2;122;47;17;11;97;7505
2010;Guangxi;46.10;3.7;9502.4;103.0;6;6;39;22;7;13;6;5;43;53;93;51;36;96;43;126;143;857;366;1477;23;227;564;794;911;2;45;27;7;5;16;6109
2010;Hainan;8.69;3.0;2052.1;104.8;0;0;0;0;0;0;0;0;0;0;0;0;1;5;0;2;1;4;15;17;483;3;6;1;4;0;0;0;0;0;0;542
2010;Chongqing;33.03;3.9;7925.6;103.2;5;6;24;7;7;9;5;20;7;34;22;8;18;12;29;32;34;32;109;161;4;748;605;149;62;2;13;10;3;2;18;2197
2010;Sichuan;80.58;4.1;16898.6;103.2;33;45;88;30;19;35;16;21;76;95;103;40;31;46;126;103;395;167;327;287;14;624;3577;262;541;19;95;72;21;24;57;7389
2010;Guizhou;34.79;3.6;4594.0;102.9;3;8;49;28;16;28;32;33;20;71;73;20;82;189;167;76;94;671;673;2841;11;366;491;1360;405;0;31;99;5;21;28;7991
2010;Yunnan;46.02;4.2;7220.1;103.7;9;13;76;31;26;25;34;31;66;80;83;23;59;86;140;77;41;122;421;795;5;146;766;123;1671;0;75;66;35;29;55;5209
2010;Tibet;3.00;4.0;507.5;102.2;0;0;0;0;0;0;0;0;0;0;0;2;0;1;0;3;0;2;0;1;0;3;10;0;0;0;1;2;5;0;0;30
2010;Shaanxi;37.35;3.9;10021.5;104.0;42;22;310;150;22;16;9;16;52;674;148;170;12;350;948;477;1038;268;50;43;1;87;654;39;106;7;2731;257;38;53;46;8836
2010;Gansu;25.60;3.2;4119.5;104.1;18;61;159;83;69;32;16;15;108;252;166;70;28;44;222;309;249;81;169;25;1;75;331;32;49;23;636;2396;151;121;195;6186
2010;Qinghai;5.63;3.8;1350.4;105.4;18;21;124;97;179;15;10;10;43;176;55;35;14;25;119;131;143;60;41;13;1;43;112;4;19;101;74;193;1187;24;9;3096
2010;Ningxia;6.32;4.4;1643.4;104.1;24;113;1454;24;89;146;14;6;37;35;48;14;7;4;63;43;33;24;42;5;0;17;545;3;7;0;64;755;55;598;145;4414
2010;Xinjiang;21.85;3.2;5437.5;104.3;45;137;94;72;72;40;11;11;58;250;188;32;32;29;277;425;95;58;115;19;0;46;296;19;106;3;231;2034;101;121;1758;6775
2011;Beijing;20.19;1.4;16251.9;105.6;72;216;488;78;83;79;22;23;5;20;14;19;4;9;58;15;18;9;5;11;0;15;33;8;12;2;28;9;3;1;18;1377
2011;Tianjin;13.55;3.6;11191.0;104.9;68;3172;2120;468;668;30;37;50;2;12;4;7;2;4;37;91;20;15;1;8;0;33;95;13;39;3;51;106;23;66;101;7346
2011;Hebei;72.41;3.8;24515.8;105.7;1001;3605;7290;404;169;616;168;194;136;344;133;138;19;64;1821;443;256;185;106;74;1;132;271;59;75;8;152;38;4;36;105;18047
2011;Shanxi;35.93;3.5;11100.2;105.2;725;2627;34730;4262;290;1615;132;71;206;2848;323;873;108;425;9276;2772;2334;933;171;188;4;135;314;35;28;6;304;127;97;74;138;66171
2011;InnerMongolia;24.82;3.8;14246.1;105.6;281;1041;11506;125;10021;9517;3658;4516;103;121;144;61;16;80;417;240;103;135;36;32;1;32;156;20;14;4;93;239;29;127;66;42934
2011;Liaoning;43.83;3.7;22025.9;105.2;153;334;545;113;454;13115;1756;1238;17;52;35;36;5;26;170;204;65;57;11;15;0;24;85;12;28;1;58;36;15;15;40;18715
2011;Jilin;27.27;3.7;10568.8;105.2;49;61;122;28;186;2391;2290;1174;19;50;122;95;35;140;105;74;61;116;11;45;0;33;147;38;60;0;23;11;6;4;9;7505
2011;Heilongjiang;38.34;4.1;12582.0;105.8;83;36;365;58;306;4349;1731;8631;58;77;90;75;20;61;140;117;60;78;10;28;0;46;146;39;86;6;55;30;10;7;31;16829
2011;Shanghai;14.19;3.5;19195.7;105.2;16;28;17;9;17;11;17;13;59;16;44;19;26;40;24;46;23;49;19;38;0;23;130;29;37;2;37;12;5;5;75;886
2011;Jiangsu;78.99;3.2;49110.3;105.3;16;9;379;814;28;29;26;57;84;1206;139;750;66;311;147;1512;67;137;65;37;1;34;239;45;95;9;374;130;219;53;205;7283
2011;Zhejiang;47.81;3.1;32318.9;105.4;29;8;25;16;8;14;10;13;88;23;2313;36;96;915;18;27;23;44;26;26;1;43;81;44;52;4;13;16;8;1;76;4097
2011;Anhui;68.76;3.7;15300.6;105.6;9;11;124;22;17;33;18;20;175;2197;794;6225;217;955;330;110;429;322;128;91;1;21;72;37;40;5;38;32;9;3;21;12506
2011;Fujian;37.20;3.7;17560.2;105.3;6;1;13;9;8;7;3;6;36;22;166;26;1777;938;18;50;39;69;198;10;0;45;94;35;43;2;56;22;7;7;47;3760
2011;Jiangxi;44.88;3.0;11583.8;105.2;14;4;12;10;3;16;4;6;74;42;525;49;579;2745;35;33;154;665;256;136;3;53;84;174;48;1;13;9;1;2;14;5764
2011;Shandong;96.37;3.4;45361.9;105.0;30;57;2284;2915;216;218;166;271;77;695;496;592;84;290;7686;1782;309;203;34;61;3;83;243;63;82;7;464;141;66;68;255;19941
2011;Henan;104.89;3.4;26931.0;105.6;27;29;182;108;43;237;46;57;118;717;243;584;241;524;457;3950;2003;799;642;415;8;162;549;159;141;15;80;229;106;8;114;12993
2011;Hubei;61.79;4.1;19594.2;105.8;27;24;109;56;38;41;47;71;12;100;89;73;114;202;250;241;2124;538;438;285;11;92;427;133;114;8;106;70;17;21;84;5962
2011;Hunan;71.36;4.2;19669.6;105.5;16;7;25;23;5;15;4;9;45;53;167;26;83;405;79;72;150;2608;1013;555;9;131;166;202;73;1;26;21;5;9;23;6026
2011;Guangdong;105.05;2.5;53210.3;105.3;4;1;10;39;7;2;2;5;10;9;20;6;90;332;9;121;140;1352;1745;1193;9;218;661;739;687;1;118;59;18;10;83;7700
2011;Guangxi;43.83;3.5;11714.4;105.9;4;4;32;15;6;13;3;5;34;51;83;51;34;130;46;139;136;967;358;1792;31;209;616;842;1064;3;33;21;7;3;38;6770
2011;Hainan;8.77;1.7;2515.3;106.1;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;2;1;2;31;10;625;3;7;2;5;0;1;0;0;0;1;694
2011;Chongqing;33.30;3.5;10011.4;105.3;3;5;19;7;8;6;6;16;5;26;15;6;10;6;25;19;19;24;88;152;4;811;580;128;61;2;12;12;3;1;17;2096
2011;Sichuan;80.50;4.2;21026.7;105.3;35;56;97;23;28;37;15;24;72;87;90;40;41;59;170;140;276;137;262;292;11;684;4135;312;613;19;121;71;16;21;75;8059
2011;Guizhou;34.69;3.6;5701.8;105.1;3;12;55;19;20;26;39;56;17;72;48;32;45;136;153;54;131;474;550;2053;10;361;482;1789;401;0;24;88;14;22;33;7219
2011;Yunnan;46.31;4.1;8751.0;104.9;8;11;77;33;31;27;35;36;63;80;78;25;56;76;145;80;109;123;437;955;7;169;765;174;1311;0;80;81;49;37;52;5210
2011;Tibet;3.03;3.2;605.8;105.0;0;0;0;1;1;0;0;0;0;0;0;1;0;1;1;3;0;3;0;1;0;2;11;0;1;0;12;7;3;0;0;48
2011;Shaanxi;37.43;3.6;12391.3;105.7;25;31;401;773;78;13;11;20;58;744;131;148;28;431;926;662;1508;395;69;69;1;113;845;44;94;10;2619;139;38;57;70;10551
2011;Gansu;25.64;3.1;5020.0;105.9;14;56;105;88;68;34;18;15;116;245;136;71;32;41;206;224;217;114;209;30;1;87;371;35;44;18;497;2742;131;229;253;6447
2011;Qinghai;5.68;3.8;1634.7;106.1;5;17;196;88;184;13;10;9;27;182;44;46;19;20;134;129;168;65;53;13;0;39;113;2;13;91;84;300;1517;21;32;3634
2011;Ningxia;6.39;4.4;2060.8;106.3;7;85;1036;39;90;156;10;8;29;64;84;22;13;7;123;61;111;29;36;9;0;194;564;5;11;2;85;844;67;778;190;4759
2011;Xinjiang;22.09;3.2;6574.5;105.9;55;108;114;61;68;69;15;15;74;328;227;36;34;29;287;296;107;61;115;26;1;53;317;32;97;4;238;1930;118;101;1785;6801
