Anhui,1992,2.7
Anhui,1993,2.7
Anhui,1994,3.0
Anhui,1995,3.1
Anhui,1996,3.1
Anhui,1997,3.2
Anhui,1998,3.2
Anhui,1999,3.2
Anhui,2000,3.3
Anhui,2001,3.7
Anhui,2002,4.0
Anhui,2003,4.1
Anhui,2004,4.2
Anhui,2005,4.4
Anhui,2006,4.3
Anhui,2007,4.1
Anhui,2008,3.9
Anhui,2009,3.9
Anhui,2010,3.7
Anhui,2011,3.7
Beijing,1992,0.3
Beijing,1993,0.4
Beijing,1994,0.4
Beijing,1995,0.4
Beijing,1996,0.6
Beijing,1997,0.7
Beijing,1998,0.7
Beijing,1999,0.6
Beijing,2000,0.8
Beijing,2001,1.2
Beijing,2002,1.4
Beijing,2003,1.4
Beijing,2004,1.3
Beijing,2005,2.1
Beijing,2006,2.0
Beijing,2007,1.8
Beijing,2008,1.8
Beijing,2009,1.4
Beijing,2010,1.4
Beijing,2011,1.4
Fujian,1992,1.9
Fujian,1993,1.5
Fujian,1994,2.3
Fujian,1995,2.6
Fujian,1996,2.4
Fujian,1997,2.4
Fujian,1998,2.1
Fujian,1999,2.2
Fujian,2000,2.6
Fujian,2001,3.8
Fujian,2002,4.2
Fujian,2003,4.1
Fujian,2004,4.0
Fujian,2005,4.0
Fujian,2006,3.9
Fujian,2007,3.9
Fujian,2008,3.9
Fujian,2009,3.9
Fujian,2010,3.8
Fujian,2011,3.7
Gansu,1992,3.5
Gansu,1993,3.6
Gansu,1994,5.2
Gansu,1995,5.5
Gansu,1996,5.5
Gansu,1997,5.2
Gansu,1998,3.3
Gansu,1999,2.8
Gansu,2000,2.7
Gansu,2001,2.8
Gansu,2002,3.2
Gansu,2003,3.4
Gansu,2004,3.4
Gansu,2005,3.3
Gansu,2006,3.6
Gansu,2007,3.3
Gansu,2008,3.2
Gansu,2009,3.3
Gansu,2010,3.2
Gansu,2011,3.1
Guangdong,1992,1.9
Guangdong,1993,1.9
Guangdong,1994,2.4
Guangdong,1995,2.6
Guangdong,1996,2.5
Guangdong,1997,2.7
Guangdong,1998,2.3
Guangdong,1999,2.3
Guangdong,2000,2.5
Guangdong,2001,2.9
Guangdong,2002,3.1
Guangdong,2003,2.9
Guangdong,2004,2.7
Guangdong,2005,2.6
Guangdong,2006,2.6
Guangdong,2007,2.5
Guangdong,2008,2.6
Guangdong,2009,2.6
Guangdong,2010,2.5
Guangdong,2011,2.5
Guangxi,1992,3.3
Guangxi,1993,2.9
Guangxi,1994,3.6
Guangxi,1995,3.6
Guangxi,1996,3.7
Guangxi,1997,4.2
Guangxi,1998,3.2
Guangxi,1999,3.3
Guangxi,2000,3.2
Guangxi,2001,3.5
Guangxi,2002,3.7
Guangxi,2003,3.6
Guangxi,2004,4.1
Guangxi,2005,4.2
Guangxi,2006,4.2
Guangxi,2007,3.8
Guangxi,2008,3.8
Guangxi,2009,3.7
Guangxi,2010,3.7
Guangxi,2011,3.5
Guizhou,1992,3.4
Guizhou,1993,3.4
Guizhou,1994,5.5
Guizhou,1995,5.8
Guizhou,1996,6.2
Guizhou,1997,6.5
Guizhou,1998,3.8
Guizhou,1999,4.0
Guizhou,2000,3.8
Guizhou,2001,4.0
Guizhou,2002,4.1
Guizhou,2003,4.0
Guizhou,2004,4.1
Guizhou,2005,4.2
Guizhou,2006,4.1
Guizhou,2007,4.0
Guizhou,2008,4.0
Guizhou,2009,3.8
Guizhou,2010,3.6
Guizhou,2011,3.6
Hainan,1992,2.3
Hainan,1993,2.4
Hainan,1994,3.6
Hainan,1995,4.2
Hainan,1996,4.3
Hainan,1997,4.3
Hainan,1998,3.3
Hainan,1999,3.2
Hainan,2000,3.2
Hainan,2001,3.4
Hainan,2002,3.1
Hainan,2003,3.4
Hainan,2004,3.4
Hainan,2005,3.6
Hainan,2006,3.6
Hainan,2007,3.5
Hainan,2008,3.7
Hainan,2009,3.5
Hainan,2010,3.0
Hainan,2011,1.7
Hebei,1992,2.5
Hebei,1993,2.0
Hebei,1994,2.7
Hebei,1995,2.2
Hebei,1996,1.9
Hebei,1997,2.0
Hebei,1998,2.3
Hebei,1999,2.5
Hebei,2000,2.8
Hebei,2001,3.2
Hebei,2002,3.6
Hebei,2003,3.9
Hebei,2004,4.0
Hebei,2005,3.9
Hebei,2006,3.8
Hebei,2007,3.8
Hebei,2008,4.0
Hebei,2009,3.9
Hebei,2010,3.9
Hebei,2011,3.8
Heilongjiang,1992,1.9
Heilongjiang,1993,2.2
Heilongjiang,1994,2.4
Heilongjiang,1995,2.9
Heilongjiang,1996,3.0
Heilongjiang,1997,2.6
Heilongjiang,1998,2.4
Heilongjiang,1999,2.5
Heilongjiang,2000,3.3
Heilongjiang,2001,4.7
Heilongjiang,2002,4.9
Heilongjiang,2003,4.2
Heilongjiang,2004,4.5
Heilongjiang,2005,4.4
Heilongjiang,2006,4.4
Heilongjiang,2007,4.3
Heilongjiang,2008,4.2
Heilongjiang,2009,4.3
Heilongjiang,2010,4.3
Heilongjiang,2011,4.1
Henan,1992,2.6
Henan,1993,2.4
Henan,1994,2.3
Henan,1995,2.6
Henan,1996,2.5
Henan,1997,2.3
Henan,1998,2.6
Henan,1999,2.6
Henan,2000,2.6
Henan,2001,2.8
Henan,2002,2.9
Henan,2003,3.1
Henan,2004,3.4
Henan,2005,3.5
Henan,2006,3.5
Henan,2007,3.4
Henan,2008,3.4
Henan,2009,3.5
Henan,2010,3.4
Henan,2011,3.4
Hubei,1992,2.2
Hubei,1993,2.2
Hubei,1994,2.9
Hubei,1995,3.1
Hubei,1996,3.5
Hubei,1997,3.5
Hubei,1998,3.3
Hubei,1999,3.3
Hubei,2000,3.5
Hubei,2001,4.0
Hubei,2002,4.3
Hubei,2003,4.3
Hubei,2004,4.2
Hubei,2005,4.3
Hubei,2006,4.2
Hubei,2007,4.2
Hubei,2008,4.2
Hubei,2009,4.2
Hubei,2010,4.2
Hubei,2011,4.1
Hunan,1992,2.9
Hunan,1993,3.4
Hunan,1994,3.6
Hunan,1995,3.8
Hunan,1996,3.9
Hunan,1997,3.6
Hunan,1998,3.9
Hunan,1999,3.9
Hunan,2000,3.7
Hunan,2001,4.0
Hunan,2002,4.0
Hunan,2003,3.8
Hunan,2004,4.4
Hunan,2005,4.3
Hunan,2006,4.3
Hunan,2007,4.3
Hunan,2008,4.2
Hunan,2009,4.1
Hunan,2010,4.2
Hunan,2011,4.2
InnerMongolia,1992,3.3
InnerMongolia,1993,2.6
InnerMongolia,1994,3.7
InnerMongolia,1995,3.8
InnerMongolia,1996,3.9
InnerMongolia,1997,3.8
InnerMongolia,1998,3.1
InnerMongolia,1999,3.1
InnerMongolia,2000,3.3
InnerMongolia,2001,3.7
InnerMongolia,2002,4.1
InnerMongolia,2003,4.5
InnerMongolia,2004,4.6
InnerMongolia,2005,4.3
InnerMongolia,2006,4.1
InnerMongolia,2007,4.0
InnerMongolia,2008,4.1
InnerMongolia,2009,4.0
InnerMongolia,2010,3.9
InnerMongolia,2011,3.8
Jiangsu,1992,2.0
Jiangsu,1993,2.0
Jiangsu,1994,2.1
Jiangsu,1995,2.1
Jiangsu,1996,2.3
Jiangsu,1997,2.5
Jiangsu,1998,2.6
Jiangsu,1999,2.8
Jiangsu,2000,3.2
Jiangsu,2001,3.6
Jiangsu,2002,4.2
Jiangsu,2003,4.1
Jiangsu,2004,3.8
Jiangsu,2005,3.6
Jiangsu,2006,3.4
Jiangsu,2007,3.2
Jiangsu,2008,3.3
Jiangsu,2009,3.2
Jiangsu,2010,3.2
Jiangsu,2011,3.2
Jiangxi,1992,1.9
Jiangxi,1993,1.9
Jiangxi,1994,1.9
Jiangxi,1995,2.1
Jiangxi,1996,2.3
Jiangxi,1997,3.0
Jiangxi,1998,2.5
Jiangxi,1999,2.6
Jiangxi,2000,2.9
Jiangxi,2001,3.3
Jiangxi,2002,3.4
Jiangxi,2003,3.6
Jiangxi,2004,3.6
Jiangxi,2005,3.5
Jiangxi,2006,3.6
Jiangxi,2007,3.4
Jiangxi,2008,3.4
Jiangxi,2009,3.4
Jiangxi,2010,3.3
Jiangxi,2011,3.0
Jilin,1992,1.6
Jilin,1993,1.3
Jilin,1994,1.9
Jilin,1995,2.0
Jilin,1996,2.2
Jilin,1997,2.1
Jilin,1998,3.1
Jilin,1999,3.3
Jilin,2000,3.7
Jilin,2001,3.1
Jilin,2002,3.6
Jilin,2003,4.3
Jilin,2004,4.2
Jilin,2005,4.2
Jilin,2006,4.2
Jilin,2007,3.9
Jilin,2008,4.0
Jilin,2009,4.0
Jilin,2010,3.8
Jilin,2011,3.7
Liaoning,1992,1.9
Liaoning,1993,2.5
Liaoning,1994,2.6
Liaoning,1995,2.7
Liaoning,1996,3.6
Liaoning,1997,3.9
Liaoning,1998,3.4
Liaoning,1999,3.5
Liaoning,2000,3.7
Liaoning,2001,3.2
Liaoning,2002,6.5
Liaoning,2003,6.5
Liaoning,2004,6.5
Liaoning,2005,5.6
Liaoning,2006,5.1
Liaoning,2007,4.3
Liaoning,2008,3.9
Liaoning,2009,3.9
Liaoning,2010,3.6
Liaoning,2011,3.7
Ningxia,1992,4.2
Ningxia,1993,3.8
Ningxia,1994,5.2
Ningxia,1995,6.4
Ningxia,1996,5.2
Ningxia,1997,4.8
Ningxia,1998,4.7
Ningxia,1999,4.5
Ningxia,2000,4.6
Ningxia,2001,4.4
Ningxia,2002,4.4
Ningxia,2003,4.4
Ningxia,2004,4.5
Ningxia,2005,4.5
Ningxia,2006,4.3
Ningxia,2007,4.3
Ningxia,2008,4.4
Ningxia,2009,4.4
Ningxia,2010,4.4
Ningxia,2011,4.4
Qinghai,1992,3.5
Qinghai,1993,2.5
Qinghai,1994,5.9
Qinghai,1995,7.4
Qinghai,1996,7.2
Qinghai,1997,7.4
Qinghai,1998,2.5
Qinghai,1999,2.5
Qinghai,2000,2.4
Qinghai,2001,3.5
Qinghai,2002,3.6
Qinghai,2003,3.8
Qinghai,2004,3.9
Qinghai,2005,3.9
Qinghai,2006,3.9
Qinghai,2007,3.8
Qinghai,2008,3.8
Qinghai,2009,3.8
Qinghai,2010,3.8
Qinghai,2011,3.8
Shaanxi,1992,2.2
Shaanxi,1993,2.5
Shaanxi,1994,3.5
Shaanxi,1995,3.5
Shaanxi,1996,5.2
Shaanxi,1997,6.4
Shaanxi,1998,3.1
Shaanxi,1999,2.6
Shaanxi,2000,2.7
Shaanxi,2001,3.2
Shaanxi,2002,3.3
Shaanxi,2003,3.5
Shaanxi,2004,3.8
Shaanxi,2005,4.2
Shaanxi,2006,4.0
Shaanxi,2007,4.0
Shaanxi,2008,3.9
Shaanxi,2009,3.9
Shaanxi,2010,3.9
Shaanxi,2011,3.6
Shandong,1992,2.0
Shandong,1993,2.5
Shandong,1994,3.0
Shandong,1995,3.2
Shandong,1996,3.5
Shandong,1997,3.4
Shandong,1998,3.3
Shandong,1999,3.2
Shandong,2000,3.2
Shandong,2001,3.3
Shandong,2002,3.6
Shandong,2003,3.6
Shandong,2004,3.4
Shandong,2005,3.3
Shandong,2006,3.3
Shandong,2007,3.2
Shandong,2008,3.7
Shandong,2009,3.4
Shandong,2010,3.4
Shandong,2011,3.4
Shanghai,1992,1.8
Shanghai,1993,2.5
Shanghai,1994,2.7
Shanghai,1995,2.6
Shanghai,1996,2.6
Shanghai,1997,2.7
Shanghai,1998,2.8
Shanghai,1999,3.4
Shanghai,2000,3.5
Shanghai,2001,4.0
Shanghai,2002,4.8
Shanghai,2003,4.9
Shanghai,2004,4.5
Shanghai,2005,4.4
Shanghai,2006,4.4
Shanghai,2007,4.2
Shanghai,2008,4.2
Shanghai,2009,4.3
Shanghai,2010,4.4
Shanghai,2011,3.5
Shanxi,1992,0.7
Shanxi,1993,0.8
Shanxi,1994,1.2
Shanxi,1995,1.4
Shanxi,1996,1.7
Shanxi,1997,2.4
Shanxi,1998,2.2
Shanxi,1999,2.1
Shanxi,2000,2.2
Shanxi,2001,2.6
Shanxi,2002,3.4
Shanxi,2003,3.0
Shanxi,2004,3.1
Shanxi,2005,3.0
Shanxi,2006,3.2
Shanxi,2007,3.2
Shanxi,2008,3.3
Shanxi,2009,3.9
Shanxi,2010,3.6
Shanxi,2011,3.5
Sichuan,1992,3.6
Sichuan,1993,3.5
Sichuan,1994,3.7
Sichuan,1995,3.7
Sichuan,1996,3.7
Sichuan,1997,3.9
Sichuan,1998,3.7
Sichuan,1999,3.7
Sichuan,2000,4.0
Sichuan,2001,4.3
Sichuan,2002,4.5
Sichuan,2003,4.4
Sichuan,2004,4.4
Sichuan,2005,4.6
Sichuan,2006,4.5
Sichuan,2007,4.2
Sichuan,2008,4.6
Sichuan,2009,4.3
Sichuan,2010,4.1
Sichuan,2011,4.2
Tianjin,1992,1.1
Tianjin,1993,1.0
Tianjin,1994,1.1
Tianjin,1995,1.0
Tianjin,1996,1.0
Tianjin,1997,1.3
Tianjin,1998,1.4
Tianjin,1999,2.9
Tianjin,2000,3.2
Tianjin,2001,3.6
Tianjin,2002,3.9
Tianjin,2003,3.8
Tianjin,2004,3.8
Tianjin,2005,3.7
Tianjin,2006,3.6
Tianjin,2007,3.6
Tianjin,2008,3.6
Tianjin,2009,3.6
Tianjin,2010,3.6
Tianjin,2011,3.6
Xinjiang,1992,2.8
Xinjiang,1993,2.7
Xinjiang,1994,3.2
Xinjiang,1995,3.5
Xinjiang,1996,3.4
Xinjiang,1997,3.7
Xinjiang,1998,3.9
Xinjiang,1999,3.7
Xinjiang,2000,3.8
Xinjiang,2001,3.7
Xinjiang,2002,3.7
Xinjiang,2003,3.5
Xinjiang,2004,3.5
Xinjiang,2005,3.9
Xinjiang,2006,3.9
Xinjiang,2007,3.9
Xinjiang,2008,3.7
Xinjiang,2009,3.8
Xinjiang,2010,3.2
Xinjiang,2011,3.2
Yunnan,1992,2.3
Yunnan,1993,2.2
Yunnan,1994,2.7
Yunnan,1995,2.9
Yunnan,1996,2.9
Yunnan,1997,2.8
Yunnan,1998,2.2
Yunnan,1999,2.5
Yunnan,2000,2.6
Yunnan,2001,3.3
Yunnan,2002,4.0
Yunnan,2003,4.1
Yunnan,2004,4.3
Yunnan,2005,4.2
Yunnan,2006,4.3
Yunnan,2007,4.2
Yunnan,2008,4.2
Yunnan,2009,4.3
Yunnan,2010,4.2
Yunnan,2011,4.1
Zhejiang,1992,2.4
Zhejiang,1993,2.6
Zhejiang,1994,3.0
Zhejiang,1995,3.2
Zhejiang,1996,3.0
Zhejiang,1997,3.4
Zhejiang,1998,3.2
Zhejiang,1999,3.5
Zhejiang,2000,3.5
Zhejiang,2001,3.7
Zhejiang,2002,4.2
Zhejiang,2003,4.2
Zhejiang,2004,4.1
Zhejiang,2005,3.7
Zhejiang,2006,3.5
Zhejiang,2007,3.3
Zhejiang,2008,3.5
Zhejiang,2009,3.3
Zhejiang,2010,3.2
Zhejiang,2011,3.1
