Anhui,1993,8.2
Anhui,1994,14.7
Anhui,1995,27.7
Anhui,1996,51.3
Anhui,1997,-9.4
Anhui,1998,0.1
Anhui,1999,-15.9
Anhui,2000,-2.6
Anhui,2001,-6.6
Anhui,2002,6.5
Anhui,2003,0.1
Anhui,2004,-4.0
Anhui,2005,7.1
Anhui,2006,10.1
Anhui,2007,-4.8
Anhui,2008,0.8
Anhui,2009,13.5
Anhui,2010,8.0
Beijing,1993,9.9
Beijing,1994,19.0
Beijing,1995,37.2
Beijing,1996,36.7
Beijing,1997,2.1
Beijing,1998,0.2
Beijing,1999,-7.3
Beijing,2000,-3.4
Beijing,2001,-3.0
Beijing,2002,9.3
Beijing,2003,2.3
Beijing,2004,-11.6
Beijing,2005,4.2
Beijing,2006,2.6
Beijing,2007,2.5
Beijing,2008,-0.3
Beijing,2009,5.4
Beijing,2010,10.5
Fujian,1993,5.9
Fujian,1994,15.4
Fujian,1995,34.4
Fujian,1996,45.1
Fujian,1997,-5.0
Fujian,1998,-12.7
Fujian,1999,-6.7
Fujian,2000,-4.3
Fujian,2001,-2.1
Fujian,2002,8.1
Fujian,2003,-8.1
Fujian,2004,1.1
Fujian,2005,3.4
Fujian,2006,10.4
Fujian,2007,-1.4
Fujian,2008,-2.0
Fujian,2009,14.0
Fujian,2010,3.4
Gansu,1993,7.2
Gansu,1994,15.4
Gansu,1995,31.8
Gansu,1996,40.3
Gansu,1997,12.0
Gansu,1998,-9.0
Gansu,1999,-11.7
Gansu,2000,-8.8
Gansu,2001,-5.2
Gansu,2002,3.3
Gansu,2003,13.0
Gansu,2004,-8.0
Gansu,2005,3.3
Gansu,2006,4.7
Gansu,2007,0.5
Gansu,2008,0.5
Gansu,2009,13.0
Gansu,2010,14.2
Guangdong,1993,7.3
Guangdong,1994,21.6
Guangdong,1995,50.2
Guangdong,1996,21.9
Guangdong,1997,-1.4
Guangdong,1998,-7.0
Guangdong,1999,-8.3
Guangdong,2000,-9.2
Guangdong,2001,-1.8
Guangdong,2002,7.8
Guangdong,2003,-4.9
Guangdong,2004,-2.8
Guangdong,2005,4.6
Guangdong,2006,7.8
Guangdong,2007,0.9
Guangdong,2008,0.8
Guangdong,2009,7.5
Guangdong,2010,9.4
Guangxi,1993,5.9
Guangxi,1994,22.0
Guangxi,1995,54.2
Guangxi,1996,34.0
Guangxi,1997,3.2
Guangxi,1998,-17.3
Guangxi,1999,-10.6
Guangxi,2000,-10.6
Guangxi,2001,-0.9
Guangxi,2002,3.7
Guangxi,2003,2.4
Guangxi,2004,-3.9
Guangxi,2005,5.1
Guangxi,2006,11.0
Guangxi,2007,-1.6
Guangxi,2008,-0.9
Guangxi,2009,15.7
Guangxi,2010,11.2
Guizhou,1993,7.8
Guizhou,1994,16.0
Guizhou,1995,32.4
Guizhou,1996,36.4
Guizhou,1997,18.6
Guizhou,1998,-15.5
Guizhou,1999,-8.0
Guizhou,2000,-6.5
Guizhou,2001,-2.6
Guizhou,2002,0.1
Guizhou,2003,6.4
Guizhou,2004,-6.6
Guizhou,2005,5.6
Guizhou,2006,9.6
Guizhou,2007,-5.0
Guizhou,2008,3.1
Guizhou,2009,15.8
Guizhou,2010,10.0
Hainan,1993,8.7
Hainan,1994,23.3
Hainan,1995,52.5
Hainan,1996,33.5
Hainan,1997,-12.9
Hainan,1998,-14.1
Hainan,1999,-6.2
Hainan,2000,-9.7
Hainan,2001,0.3
Hainan,2002,6.7
Hainan,2003,-6.7
Hainan,2004,1.5
Hainan,2005,1.3
Hainan,2006,13.0
Hainan,2007,-4.3
Hainan,2008,1.5
Hainan,2009,12.3
Hainan,2010,10.5
Hebei,1993,6.1
Hebei,1994,13.8
Hebei,1995,29.2
Hebei,1996,40.2
Hebei,1997,0.4
Hebei,1998,-9.1
Hebei,1999,-3.7
Hebei,2000,-11.8
Hebei,2001,-2.5
Hebei,2002,2.9
Hebei,2003,2.1
Hebei,2004,-4.0
Hebei,2005,8.6
Hebei,2006,8.5
Hebei,2007,-3.2
Hebei,2008,1.5
Hebei,2009,10.7
Hebei,2010,9.2
Heilongjiang,1993,9.2
Heilongjiang,1994,14.8
Heilongjiang,1995,26.0
Heilongjiang,1996,36.1
Heilongjiang,1997,4.5
Heilongjiang,1998,-10.9
Heilongjiang,1999,-1.0
Heilongjiang,2000,-7.6
Heilongjiang,2001,-10.4
Heilongjiang,2002,1.3
Heilongjiang,2003,5.8
Heilongjiang,2004,-3.7
Heilongjiang,2005,4.1
Heilongjiang,2006,9.6
Heilongjiang,2007,-4.0
Heilongjiang,2008,3.3
Heilongjiang,2009,11.8
Heilongjiang,2010,6.4
Henan,1993,5.4
Henan,1994,10.4
Henan,1995,20.4
Henan,1996,54.8
Henan,1997,-0.9
Henan,1998,-1.5
Henan,1999,-10.5
Henan,2000,-14.5
Henan,2001,-4.3
Henan,2002,3.8
Henan,2003,3.7
Henan,2004,-1.1
Henan,2005,4.6
Henan,2006,13.0
Henan,2007,-4.5
Henan,2008,-0.3
Henan,2009,13.6
Henan,2010,10.2
Hubei,1993,9.6
Hubei,1994,18.4
Hubei,1995,36.0
Hubei,1996,39.1
Hubei,1997,9.4
Hubei,1998,-11.8
Hubei,1999,-9.2
Hubei,2000,-11.2
Hubei,2001,-3.4
Hubei,2002,1.4
Hubei,2003,2.9
Hubei,2004,-1.8
Hubei,2005,7.4
Hubei,2006,10.3
Hubei,2007,-1.1
Hubei,2008,-1.0
Hubei,2009,11.2
Hubei,2010,9.3
Hunan,1993,10.7
Hunan,1994,16.8
Hunan,1995,29.0
Hunan,1996,42.3
Hunan,1997,6.4
Hunan,1998,-14.9
Hunan,1999,-7.0
Hunan,2000,-5.0
Hunan,2001,1.1
Hunan,2002,3.2
Hunan,2003,-5.5
Hunan,2004,0.3
Hunan,2005,8.2
Hunan,2006,10.5
Hunan,2007,-3.3
Hunan,2008,-0.4
Hunan,2009,14.0
Hunan,2010,6.8
InnerMongolia,1993,7.4
InnerMongolia,1994,14.1
InnerMongolia,1995,27.5
InnerMongolia,1996,40.5
InnerMongolia,1997,6.7
InnerMongolia,1998,-12.2
InnerMongolia,1999,-1.7
InnerMongolia,2000,-11.1
InnerMongolia,2001,0.8
InnerMongolia,2002,4.3
InnerMongolia,2003,-0.8
InnerMongolia,2004,-0.6
InnerMongolia,2005,6.2
InnerMongolia,2006,4.3
InnerMongolia,2007,1.4
InnerMongolia,2008,-0.3
InnerMongolia,2009,10.8
InnerMongolia,2010,7.9
Jiangsu,1993,6.6
Jiangsu,1994,18.2
Jiangsu,1995,41.4
Jiangsu,1996,33.2
Jiangsu,1997,1.0
Jiangsu,1998,-3.7
Jiangsu,1999,-13.5
Jiangsu,2000,-5.2
Jiangsu,2001,-2.7
Jiangsu,2002,2.9
Jiangsu,2003,2.2
Jiangsu,2004,-4.0
Jiangsu,2005,4.6
Jiangsu,2006,10.3
Jiangsu,2007,-1.9
Jiangsu,2008,0.6
Jiangsu,2009,9.7
Jiangsu,2010,7.6
Jiangxi,1993,5.7
Jiangxi,1994,14.6
Jiangxi,1995,32.4
Jiangxi,1996,51.5
Jiangxi,1997,-3.1
Jiangxi,1998,-8.6
Jiangxi,1999,-10.8
Jiangxi,2000,-1.0
Jiangxi,2001,-6.2
Jiangxi,2002,3.7
Jiangxi,2003,-2.1
Jiangxi,2004,1.3
Jiangxi,2005,2.2
Jiangxi,2006,8.9
Jiangxi,2007,-1.9
Jiangxi,2008,0.2
Jiangxi,2009,12.0
Jiangxi,2010,8.4
Jilin,1993,8.0
Jilin,1994,12.6
Jilin,1995,21.8
Jilin,1996,36.6
Jilin,1997,4.4
Jilin,1998,-8.8
Jilin,1999,-3.3
Jilin,2000,-9.8
Jilin,2001,-4.4
Jilin,2002,-0.2
Jilin,2003,6.7
Jilin,2004,-4.1
Jilin,2005,4.6
Jilin,2006,9.9
Jilin,2007,-3.7
Jilin,2008,1.2
Jilin,2009,13.1
Jilin,2010,4.7
Liaoning,1993,6.7
Liaoning,1994,15.2
Liaoning,1995,32.2
Liaoning,1996,42.5
Liaoning,1997,-0.3
Liaoning,1998,-8.5
Liaoning,1999,-6.5
Liaoning,2000,-8.3
Liaoning,2001,-2.8
Liaoning,2002,2.5
Liaoning,2003,0.2
Liaoning,2004,-3.3
Liaoning,2005,7.3
Liaoning,2006,7.1
Liaoning,2007,-2.8
Liaoning,2008,0.8
Liaoning,2009,12.9
Liaoning,2010,3.6
Ningxia,1993,8.3
Ningxia,1994,14.3
Ningxia,1995,26.3
Ningxia,1996,40.7
Ningxia,1997,5.1
Ningxia,1998,-13.8
Ningxia,1999,-2.2
Ningxia,2000,-7.6
Ningxia,2001,-3.9
Ningxia,2002,1.4
Ningxia,2003,5.6
Ningxia,2004,-5.0
Ningxia,2005,6.3
Ningxia,2006,7.7
Ningxia,2007,-2.9
Ningxia,2008,2.7
Ningxia,2009,12.7
Ningxia,2010,14.5
Qinghai,1993,8.0
Qinghai,1994,13.2
Qinghai,1995,23.6
Qinghai,1996,39.0
Qinghai,1997,10.4
Qinghai,1998,-3.6
Qinghai,1999,-7.2
Qinghai,2000,-7.5
Qinghai,2001,-2.9
Qinghai,2002,-0.5
Qinghai,2003,8.8
Qinghai,2004,1.7
Qinghai,2005,1.4
Qinghai,2006,5.6
Qinghai,2007,-4.0
Qinghai,2008,3.2
Qinghai,2009,16.9
Qinghai,2010,16.9
Shaanxi,1993,10.3
Shaanxi,1994,13.1
Shaanxi,1995,18.7
Shaanxi,1996,53.9
Shaanxi,1997,3.6
Shaanxi,1998,-8.9
Shaanxi,1999,-5.0
Shaanxi,2000,-14.4
Shaanxi,2001,-3.4
Shaanxi,2002,2.9
Shaanxi,2003,4.0
Shaanxi,2004,-5.3
Shaanxi,2005,7.3
Shaanxi,2006,5.9
Shaanxi,2007,-2.6
Shaanxi,2008,2.1
Shaanxi,2009,12.6
Shaanxi,2010,8.8
Shandong,1993,6.8
Shandong,1994,12.7
Shandong,1995,24.5
Shandong,1996,44.8
Shandong,1997,6.0
Shandong,1998,-6.4
Shandong,1999,-10.8
Shandong,2000,-7.4
Shandong,2001,-0.9
Shandong,2002,2.0
Shandong,2003,5.0
Shandong,2004,-5.7
Shandong,2005,4.7
Shandong,2006,8.6
Shandong,2007,-2.1
Shandong,2008,-0.4
Shandong,2009,11.2
Shandong,2010,7.1
Shanghai,1993,10.0
Shanghai,1994,20.2
Shanghai,1995,40.6
Shanghai,1996,31.3
Shanghai,1997,8.3
Shanghai,1998,-9.8
Shanghai,1999,-10.0
Shanghai,2000,-5.6
Shanghai,2001,4.5
Shanghai,2002,4.5
Shanghai,2003,-5.0
Shanghai,2004,1.5
Shanghai,2005,-0.7
Shanghai,2006,6.4
Shanghai,2007,-1.4
Shanghai,2008,1.6
Shanghai,2009,7.2
Shanghai,2010,11.0
Shanxi,1993,7.3
Shanxi,1994,15.1
Shanxi,1995,30.7
Shanxi,1996,45.4
Shanxi,1997,0.3
Shanxi,1998,-10.1
Shanxi,1999,-6.5
Shanxi,2000,-10.4
Shanxi,2001,1.6
Shanxi,2002,12.5
Shanxi,2003,-8.4
Shanxi,2004,-4.4
Shanxi,2005,8.6
Shanxi,2006,8.7
Shanxi,2007,-1.3
Shanxi,2008,1.4
Shanxi,2009,9.8
Shanxi,2010,12.4
Sichuan,1993,7.4
Sichuan,1994,16.8
Sichuan,1995,35.6
Sichuan,1996,40.2
Sichuan,1997,6.3
Sichuan,1998,-9.1
Sichuan,1999,-3.3
Sichuan,2000,-11.4
Sichuan,2001,-3.7
Sichuan,2002,3.3
Sichuan,2003,6.1
Sichuan,2004,-5.1
Sichuan,2005,5.7
Sichuan,2006,11.3
Sichuan,2007,-4.7
Sichuan,2008,3.5
Sichuan,2009,13.1
Sichuan,2010,3.5
Tianjin,1993,11.4
Tianjin,1994,17.6
Tianjin,1995,30.0
Tianjin,1996,36.8
Tianjin,1997,-2.1
Tianjin,1998,-3.6
Tianjin,1999,-8.7
Tianjin,2000,-7.7
Tianjin,2001,-2.3
Tianjin,2002,1.0
Tianjin,2003,4.4
Tianjin,2004,-3.6
Tianjin,2005,3.8
Tianjin,2006,4.9
Tianjin,2007,-0.1
Tianjin,2008,1.5
Tianjin,2009,9.6
Tianjin,2010,7.8
Xinjiang,1993,8.6
Xinjiang,1994,13.0
Xinjiang,1995,21.8
Xinjiang,1996,54.1
Xinjiang,1997,5.7
Xinjiang,1998,-7.9
Xinjiang,1999,-9.9
Xinjiang,2000,-6.8
Xinjiang,2001,-8.2
Xinjiang,2002,3.4
Xinjiang,2003,13.2
Xinjiang,2004,-9.8
Xinjiang,2005,2.4
Xinjiang,2006,7.3
Xinjiang,2007,-3.3
Xinjiang,2008,2.5
Xinjiang,2009,13.9
Xinjiang,2010,13.3
Yunnan,1993,8.9
Yunnan,1994,21.3
Yunnan,1995,46.1
Yunnan,1996,15.0
Yunnan,1997,25.5
Yunnan,1998,-16.5
Yunnan,1999,-4.5
Yunnan,2000,-3.5
Yunnan,2001,-4.3
Yunnan,2002,-5.7
Yunnan,2003,1.5
Yunnan,2004,1.2
Yunnan,2005,4.0
Yunnan,2006,15.6
Yunnan,2007,-7.8
Yunnan,2008,2.9
Yunnan,2009,13.9
Yunnan,2010,5.3
Zhejiang,1993,7.5
Zhejiang,1994,19.8
Zhejiang,1995,44.4
Zhejiang,1996,34.8
Zhejiang,1997,0.2
Zhejiang,1998,-9.5
Zhejiang,1999,-7.4
Zhejiang,2000,-6.5
Zhejiang,2001,-3.0
Zhejiang,2002,5.4
Zhejiang,2003,-2.6
Zhejiang,2004,-2.3
Zhejiang,2005,7.5
Zhejiang,2006,7.9
Zhejiang,2007,-3.9
Zhejiang,2008,0.7
Zhejiang,2009,10.4
Zhejiang,2010,6.6
